Класс,Подкласс 1,Подкласс 2,Подкласс 3,Тип (%%),Наименование,Определение,Источник,Критерии определения подклассов,Примеры,Код класса по КСР,Примечания
,,,FBBA,,"Краски на основе сложных полиэфиров, акриловых или виниловых полимеров в неводной среде",,,,,"14.4.02
",
,,,,FBBA010,Белила готовые,,ГОСТ 10503-71,,,14.4.02.01,
,,,,FBBA020,Краска кремнийорганическая,,ГОСТ 9.401-2018,,,14.4.02.02,
,,,,FBBA030,Краска минерального типа,,,,,14.4.02.03,
,,,,FBBA040,Краска на масляной основе,,ГОСТ 10503-71,,,14.4.02.04,
,,,,FBBA050,Краска на основе силиконовой смолы,,,,,14.4.02.05,
,,,,FBBA060,Краска на основе эпоксидных смол,,,,,14.4.02.06,
,,,,FBBA070,Краска перхлорвиниловая,,,,,14.4.02.07,
,,,,FBBA080,Краска полиуретановая,,СП 28.13330.2017,,,14.4.02.08,
,,,FBBB,,Краски на основе акриловых или виниловых полимеров в водной среде,"Жидкий пигментированный лакокрасочный материал, в котором лакокрасочной средой является дисперсия органического пленкообразующего вещества лакокрасочного материала в воде, образующая при нанесении на окрашиваемую поверхность непрозрачное лакокрасочное покрытие",ГОСТ 28246-2017,,,"14.3.02
",
,,,,FBBB010,Краска водно-дисперсионная акрилатная,,ГОСТ 28196-89,,,14.3.02.01,
,,,,FBBB020,Краска водно-дисперсионная латексная,,ГОСТ 28196-89,,,14.3.02.02,
,,,,FBBB030,Краска водно-дисперсионная поливинилацетатная,,ГОСТ 28196-89,,,14.3.02.03,
,,,,FBBB040,Краска водно-дисперсионная стирол-бутадиеновая,,ГОСТ 28196-89,,,14.3.02.04,
,,,,FBBB050,Краска водо-дисперсионная силикатная,,ГОСТ 28196-89,,,14.3.02.05,
,,,FBBC,,Краска порошковая полимерная,,ГОСТ 30763-2001,,,14.5.03.01,
,,FBC,,,Эмали,"Жидкий или пастообразный пигментированный лакокрасочный материал, в котором лакокрасочной средой является раствор пленкообразующего вещества лакокрасочного материала в органических растворителях, образующий непрозрачное лакокрасочное покрытие при нанесении на окрашиваемую поверхность",ГОСТ 28246-2017,По виду материала,,"14.4.04
",
,,,,FBC010,Нитроэмаль,,ГОСТ 6631-74,,,14.4.04.01,
,,,,FBC020,Эмаль акриловая,,,,,14.4.04.02,
,,,,FBC030,Эмаль алкидная,,,,,14.4.04.03,
,,,,FBC040,Эмаль кремнийорганическая,,,,,14.4.04.04,
,,,,FBC050,Эмаль на основе меламиноформальдегидных смол,,,,,14.4.04.05,
,,,,FBC060,Эмаль на основе хлорсульфированного полиэтилена,,,,,14.4.04.06,
,,,,FBC070,Эмаль нитроцеллюлозная,,,,,14.4.04.07,
,,,,FBC080,Эмаль пентафталевая,,,,,14.4.04.08,
,,,,FBC090,Эмаль перхлорвиниловая,,,,,14.4.04.09,
,,,,FBC100,Эмаль полиуретановая,,,,,14.4.04.10,
,,,,FBC110,Эмаль на основе эпоксидных смол и органических растворителей,,,,,14.4.04.11,
,,,,FBC120,Эмаль эпоксидная,,,,,14.4.04.12,
,,FBD,,,Олифы синтетические,,ГОСТ 190-78,По виду материала,,14.5.05.01,
,,FBE,,,Шпатлевки,"Лакокрасочный материал с высоким содержанием наполнителя, который наносят на окрашиваемую поверхность перед окрашиванием для выравнивания неровностей или получения гладкой ровной поверхности",ГОСТ 28246-2017,По виду материала,,"14.5.11
",
,,,,FBE010,Шпатлевка масляно-клеевая,,,,,14.5.11.01,
,,,,FBE020,Шпатлевка на акриловой основе,,,,,14.5.11.02,
,,,,FBE030,Шпатлевка на основе гипса,,ГОСТ Р 57957-2017,,,14.5.11.03,
,,,,FBE040,Шпатлевка на основе полимеров,,,,,14.5.11.04,
,,,,FBE050,Шпатлевка на основе синтетической смолы,,,,,14.5.11.05,
,,,,FBE060,Шпатлевка на основе цемента,,,,,14.5.11.06,
,,,,FBE070,Шпатлевка нитроцеллюлозная,,,,,14.5.11.07,
,,,,FBE080,Шпатлевка перхлорвиниловая,,,,,14.5.11.08,
,,,,FBE090,Шпатлевка эпоксидная,,,,,14.5.11.09,
,,FBF,,,Грунтовки,"Лакокрасочный материал, образующий при нанесении на окрашиваемую поверхность непрозрачное или прозрачное однородное лакокрасочное покрытие с хорошей адгезией к окрашиваемой поверхности и следующим слоям и предназначенный для улучшения свойств лакокрасочной системы",ГОСТ 28246-2017,По виду материала,,"14.3.01
14.4.01",
,,,FBFA,,"Грунтовки на основе сложных полиэфиров, акриловых или виниловых полимеров в неводной среде",,,,,"14.4.01
",
,,,,FBFA010,Грунтовка глифталевая,,ГОСТ 25129-82,,,14.4.01.01,
,,,,FBFA020,Грунтовка на акриловой основе,,ГОСТ 25718-83,,,14.4.01.02,
,,,,FBFA030,Грунтовка на латексной основе,,,,,14.4.01.03,
,,,,FBFA040,Грунтовка на масляной основе,,ГОСТ Р 51693-2000,,,14.4.01.04,
,,,,FBFA050,Грунтовка на основе алкидных смол,,,,,14.4.01.05,
,,,,FBFA060,Грунтовка на основе полиметилметакрилата,,ГОСТ Р 53627-2009,,,14.4.01.06,
,,,,FBFA070,"Грунтовка на основе полисилоксанов, модифицированных акриловыми смолами",,,,,14.4.01.07,
,,,,FBFA080,Грунтовка на основе суспензии,,,,,14.4.01.08,
,,,,FBFA090,Грунтовка на основе эпоксидных смол,,ГОСТ Р 51693-2000,,,14.4.01.09,
,,,,FBFA100,Грунтовка на силикатной основе,,,,,14.4.01.10,
,,,,FBFA110,Грунтовка нитроцеллюлозные,,,,,14.4.01.11,
,,,,FBFA120,Грунтовка пентафталевые,,,,,14.4.01.12,
,,,,FBFA130,Грунтовка перхлорвиниловые,,,,,14.4.01.13,
,,,,FBFA140,Грунтовка поливинилацетатные фосфатирующие,,,,,14.4.01.14,
,,,,FBFA150,Грунтовка полиуретан-цементная,,,,,14.4.01.15,
,,,,FBFA160,Грунтовка полиуретановая,,,,,14.4.01.16,
,,,,FBFA170,Грунтовка фенолоформальдегидная,,ГОСТ Р 51693-2000,,,14.4.01.17,
,,,,FBFA180,Грунтовка цинконаполненная,,,,,14.4.01.18,
,,,FBFB,,Грунтовки на основе акриловых или виниловых полимеров в водной среде,,,,,"14.3.01
",
,,,,FBFB010,Грунтовка адгезионная,,,,,14.3.01.01,
,,,,FBFB020,Грунтовка полиакриловая,,,,,14.3.01.02,
,,,,FBFB030,Составы грунтовочные акриловые,,,,,14.3.01.03,
,FC,,,,Мастики на основе синтетических полимеров,,ГОСТ 30307-95,По виду материала,,"14.5.04
",
,,,,FC010,Мастика бутилкаучуковая,,ГОСТ 24064-80,,,14.5.04.01,
,,,,FC020,Мастика на основе кумароновых смол,,,,,14.5.04.02,
,,,,FC030,Мастика на основе синтетических каучуков,,ГОСТ 24064-80,,,14.5.04.03,
,,,,FC040,Мастика на основе синтетических смол,,,,,14.5.04.04,
,,,,FC050,Мастика полимерная,,ГОСТ 30307-95,,,14.5.04.05,
,,,,FC060,Мастика полиуретановая,,,,,14.5.04.06,
,,,,FC070,Мастика полиизобутиленовая,,,,,20.30.22.14.5.04.08-0014,
,,,,FC080,Мастик тиоколовая,,,,,14.5.04.07,
,FD,,,,Герметики и замазки,,,По виду материала,,"14.5.01
14.5.02",
,,FDA,,,Замазки,,ГОСТ 25621-83,По виду материала,,"14.5.02
",
,,,,FDA010,Замазка тиоколовая,,ГОСТ 25621-83,,,14.5.02.01,
,,FDB,,,Герметики,,,По виду материала,,"14.5.01
",
,,,,FDB010,Герметик акриловый,,,,,14.5.01.01,
,,,,FDB020,Герметик битумно-полимерный,,ГОСТ 30740-2000,,,14.5.01.02,
,,,,FDB030,Герметик кремнийорганический,,ТУ 6-02-I-015-89,,,14.5.01.04,
,,,,FDB040,Герметик пенополиуретановый,,ГОСТ 24285-80,,,14.5.01.05,
,,,,FDB050,Герметик полиуретановый,,ГОСТ 25621-83,,,14.5.01.06,
,,,,FDB060,Герметик силиконовый,,ГОСТ Р 57400-2017,,,14.5.01.07,
,,,,FDB070,Герметик тиоколовый,,ГОСТ 13489-79,,,14.5.01.08,
,,,,FDB080,Герметик фенольно-каучуковый,,,,,14.5.01.09,
,FE,,,,Составы и композиции,,,По виду материала,,,
,,FEA,,,Покрытия,,,По виду материала,,,
,,,FEAA,,Покрытия защитные,,,,,"14.2.03
",
,,,,FEAA010,Воск полиэтиленовый,,ТР ТС 029/2012,,,"20.41.42.01.7.07.03-0011
20.41.42.01.7.07.03-0012
20.41.42.01.7.07.03-0007",
,,,,FEAA020,Покрытие на акрилатной основе защитное,,ГОСТ 33095-2014,,,14.2.03.01,
,,,,FEAA030,Покрытие на основе эпоксидных смол защитное,,,,,14.2.03.02,
,,,,FEAA040,Покрытие на основе полимочевины защитное,,,,,14.2.03.03,
,,,,FEAA050,Покрытие на основе полиуретановых смол защитное,,,,,14.2.03.04,
,,,,FEAA060,Покрытие на цементной основе защитное,,,,,14.2.03.05,
,,,,FEAA070,Покрытие полимерцементное защитное,,,,,14.2.03.06,
,,,FEAB,,Покрытия лакокрасочные декоративные,,ГОСТ 33095-2014,,,"14.5.08
",
,,,,FEAB010,Покрытие декоративное на основе акриловой дисперсии,,ГОСТ 33095-2014,,,14.5.08.01,
,,,,FEAB020,Покрытие декоративной на основе водной полимерной дисперсии,,ГОСТ 33095-2014,,,14.5.08.02,
,,,,FEAB030,Покрытие на основе акриловой дисперсии,,ГОСТ 33095-2014,,,14.5.08.03,
,,,,FEAB040,Покрытие текстурное на основе акриловых сополимеров,,ГОСТ 33095-2014,,,14.5.08.04,
,,FEB,,,Композиции защитные,,,По виду материала,,"14.2.01
",
,,,,FEB010,Композиция органо-силикатная защитная,,,,,14.2.01.01,
,,,,FEB020,Композиция полиуретановая защитная,,,,,14.2.01.02,
,,,,FEB030,Композиция эпоксидно-каменноугольная защитная,,,,,14.2.01.03,
,,,,FEB040,Композиция эпоксидная защитная,,,,,14.2.01.04,
,,,,FEB050,Композиция полимерная защитная,,,,,14.2.01.05,
,,FEC,,,Составы защитные,,СП 71.13330.2017,По виду материала,,"14.2.05
",
,,,,FEC010,Состав минеральный защитный,,,,,14.2.05.01,
,,,,FEC020,Состав на основе полимочевины защитный,,,,,14.2.05.02,
,,,,FEC030,Состав на основе полиуретановых смол защитный,,,,,14.2.05.03,
,,,,FEC040,Состав на основе эпоксидных смол защитный,,,,,14.2.05.04,
,,,,FEC050,Состав на цементно-эпоксидной основе защитный,,ВСН 344-75,,,14.2.05.05,
,,,,FEC060,Антикоррозионный минеральный состав,,ГОСТ 21.513-83,,,20.30.22.14.2.03.07-1000,
G,,,,,Композиционные материалы,,,По виду материала,,,
,GA,,,,Каменная кладка,,ГОСТ 32047-2012,По виду материала,,,
,,GAA,,,Кладка из камней из горных пород,,ГОСТ 4001-2013,По виду материала,,,
,,GAB,,,Кладка из керамических камней,,ГОСТ Р 57842-2017,По виду материала,,,
,,GAC,,,Кладка из бетонных мелких блоков,,ГОСТ 21520-89,По виду материала,,,
,GB,,,,Кирпичная кладка,,ГОСТ 32047-2012,По виду материала,,,
,,GBA,,,Кирпичная кладка из керамического кирпича на цементно-песчаном растворе,,СП 15.13330.2012,По виду материала,,,
,,GBB,,,Кирпичная кладка из силикатного кирпича на цементно-песчаном растворе,,СП 15.13330.2012,По виду материала,,,
,GC,,,,Бетон,,ГОСТ 25192-2012,По виду материала,,,
,,,,GC010,Асфальтобетон,,ГОСТ Р 54401-2020,,,,
,,,,GC020,Цементобетон,,ОДМ 218.3.081-2016,,,,
,,,,GC030,Известковый бетон,,ГОСТ 7473-2010,,,,
,,,,GC040,Шлакобетон,,ГОСТ 7473-2010,,,,
,,,,GC050,Бетон на магнезиальном вяжущем,,ГОСТ 25192-2012,,,,
,,,,GC060,Гипсобетон,,ГОСТ 7473-2010,,,,
,,,,GC070,Полимербетон,,ГОСТ 25192-2012,,,,
,,,,GC080,Пенобетон,,ГОСТ 25485-2019 и ГОСТ 31359-2007  ,,,,
,,,,GC090,Арболит,,ГОСТ 19222-2019,,,,
,,,,GC100,Опилкобетон,,,,,,
,GD,,,,Армированный бетон,,,По виду материала,,,
,,GDA,,,Железобетон,,СП 63.13330.2018,По виду материала,,,
,,,,GDA010,Преднапряженный железобетон,,СП 52-102-2004,,,,
,,GDB,,,Фибробетон,"Бетон, армированный равномерно распределенными в его объеме фибрами, имеющими сцепление с бетоном по их поверхности",СП 297.1325800.2017,По виду материала,,,
,,,,GDB010,Стеклофибробетон,,СП 297.1325800.2017,,,,
,,,,GDB020,Сталефибробетон,,СП 360.1325800.2017,,,,
,,,,GDB030,Базальтофибробетон,,СП 297.1325800.2017,,,,
,,,,GDB040,Фибробетон с пропиленовыми волокнами,,СП 297.1325800.2017,,,,
,GE,,,,Композиты на основе древесины,,ГОСТ Р 57843-2017,По виду материала,,,
,GF,,,,Материалы композитные на основе битума,,,По виду материала,,,
,,GFA,,,Гидроизол,,ГОСТ 7415-86,По виду материала,,12.1.02.01,
,,GFB,,,Каучук синтетический армированный стеклотканью,,ГОСТ 14925-79,По виду материала,,12.1.02.02,
,,GFC,,,Материал битумно-полимерный на основе полиэстера,,ГОСТ 32805-2014   ,По виду материала,,12.1.02.03,
,,GFD,,,Материал битумно-полимерный на основе стеклоткани,,ГОСТ 32805-2014   ,По виду материала,,12.1.02.04,
,,GFE,,,Материал битумно-полимерный на основе стеклохолста,,ГОСТ 32805-2014   ,По виду материала,,12.1.02.05,
,,GFF,,,Материал битумный на основе картона,,ГОСТ 32805-2014   ,По виду материала,,12.1.02.06,
,,,,GFF010,Рубероид,,ГОСТ 32805-2014   ,,,12.1.02.06,
,,,,GFF020,Пергамин,,ГОСТ 32805-2014   ,,,12.1.02.12,
,,GFG,,,Материал битумный на основе полиэстера,,ГОСТ 32805-2014   ,По виду материала,,12.1.02.07,
,,GFH,,,Материал битумный на основе стеклоткани,,ГОСТ 32805-2014   ,По виду материала,,12.1.02.08,
,,GFJ,,,Материал битумный на основе стеклохолста,,ГОСТ 32805-2014   ,По виду материала,,12.1.02.09,
,,GFK,,,Стеклорубероид,,ГОСТ 15879-70,По виду материала,,12.1.02.13,
,GG,,,,Полимерные композитные материалы,,ГОСТ Р 57921-2017,По виду материала,,,
,,GGA,,,Фольгоизол,,ГОСТ 20429-84,По виду материала,,12.2.03.13,
,,GGB,,,Углепластик,,ГОСТ Р 57407-2017,По виду материала,,,
,,GGC,,,Стеклопластик,,ГОСТ 27380-87,По виду материала,,12.2.03.10,
,,,,GGC010,Стеклоткань,,ГОСТ 26246.4-89,,,12.2.03.11,
,,,,GGC020,Стеклотекстолит,,ГОСТ 10316-78,,,01.7.05.08,
,,GGD,,,Боропластик,,ГОСТ 33519-2015,По виду материала,,,
,,GGE,,,Органопластик,,,По виду материала,,,
,,GGF,,,Текстолит,,ГОСТ 2910-74,По виду материала,,"01.7.05.09
01.7.05.10",
,,,,GGF010,Текстолит листовой,,ГОСТ 2910-74,,,01.7.05.09,
,,,,GGF020,Текстолит фасонный,,ГОСТ 5385-74,,,01.7.05.10,
,,GGG,,,Геосинтетики,,ГОСТ 32804-2014,По виду материала,,,
,,,GGGA,,Геополотно,,ГОСТ Р 55028-2012,,,,
,,,,GGGA010,Геополотно нетканое геотекстильное из полипропилена,,ГОСТ Р 55028-2012,,,"13.95.10.01.7.12.05-1002
22.23.19.01.7.12.05-1055
22.23.19.01.7.12.05-1056
22.23.19.01.7.12.05-1057
22.23.19.01.7.12.05-1058
22.23.19.01.7.12.05-1059
22.23.19.01.7.12.05-1060
22.23.19.01.7.12.05-1061
22.23.19.01.7.12.05-1062
22.23.19.01.7.12.05-1063
22.23.19.01.7.12.05-1064
22.23.19.01.7.12.05-1065",
,,,,GGGA020,Геополотно нетканое геотекстильное из полиэфирного волокна,,ГОСТ Р 55028-2012,,,"13.95.10.01.7.12.05-0053
13.95.10.01.7.12.05-0055",
,,,,GGGA030,Геополотно тканое полипропиленовое,,ГОСТ Р 55028-2012,,,"13.20.31.01.7.12.06-0001
13.20.31.01.7.12.06-0002
13.20.31.01.7.12.06-0003
13.20.31.01.7.12.06-0011
13.20.31.01.7.12.06-0012
13.20.31.01.7.12.06-0013",
,,,,GGGA040,Геополотно тканое полиэфирное,,ГОСТ Р 55028-2012,,,"22.23.19.01.7.12.06-1012
22.23.19.01.7.12.06-1014
22.23.19.01.7.12.06-1016
22.23.19.01.7.12.06-1018
22.23.19.01.7.12.06-1020
22.23.19.01.7.12.06-1022
22.23.19.01.7.12.06-1024
22.23.19.01.7.12.06-1026
22.23.19.01.7.12.06-1028
22.23.19.01.7.12.06-1030
22.23.19.01.7.12.06-1032
22.23.19.01.7.12.06-1034
22.23.19.01.7.12.06-1036
22.23.19.01.7.12.06-1038
22.23.19.01.7.12.06-1040
22.23.19.01.7.12.06-1042
22.23.19.01.7.12.06-1044
22.23.19.01.7.12.06-1046
22.23.19.01.7.12.06-1048
22.23.19.01.7.12.06-1050
22.23.19.01.7.12.06-1052
22.23.19.01.7.12.06-1054
22.23.19.01.7.12.06-1056
22.23.19.01.7.12.06-1058
22.23.19.01.7.12.06-1060
22.23.19.01.7.12.06-1062
22.23.19.01.7.12.06-1064
22.23.19.01.7.12.06-1066
22.23.19.01.7.12.06-1068
22.23.19.01.7.12.06-1070
22.23.19.01.7.12.06-1072
22.23.19.01.7.12.06-1074
22.23.19.01.7.12.06-1076
22.23.19.01.7.12.06-1078
22.23.19.01.7.12.06-1080
22.23.19.01.7.12.06-1082
22.23.19.01.7.12.06-1084
22.23.19.01.7.12.06-1086",
,,,GGGB,,Геокомпозит,,ГОСТ Р 55028-2012,,,01.7.12.12,
,,,GGGC,,Армогеокомпозит,,ОДМ 218.5.003-2010,,,01.7.12.01,
,,GGH,,,Стекломагниевый лист,,,По виду материала,,,
,,GGJ,,,Лакостеклоткани,,ГОСТ Р 50375.1-92,По виду материала,,"01.7.05
",
,,,,GGJ010,Лакоткани капроновые,,ГОСТ Р 50375.1-92,,,01.7.05.01,
,,,,GGJ020,Лакоткани на натуральном шелке,,ГОСТ Р 50375.1-92,,,01.7.05.02,
,,,,GGJ030,Лакоткани стеклянные,,ГОСТ Р 50375.1-92,,,01.7.05.03,
,,,,GGJ040,Лакоткани хлопчатобумажные,,ГОСТ 28034-89,,,01.7.05.04,
,,GGK,,,Мембраны,,,По виду материала,,,
,,,GGKA,,Мембрана ПВХ,,ГОСТ Р 56704-2015,,,"23.99.12.12.1.02.10-1355
23.99.12.12.1.02.10-1356
23.99.12.12.1.02.10-0089
23.99.12.12.1.02.10-0095
23.99.12.12.1.02.10-1010
23.99.12.12.1.02.10-1012
23.99.12.12.1.02.10-1014
28.13.31.12.1.02.10-1018
26.51.85.12.1.02.10-1020
23.99.12.12.1.02.10-1024
23.99.12.12.1.02.10-1026
23.99.12.12.1.02.10-1028
23.99.12.12.1.02.10-1030
23.99.12.12.1.02.10-1032
23.99.12.12.1.02.10-1034
23.99.12.12.1.02.10-1036
23.99.12.12.1.02.10-1038
23.99.12.12.1.02.10-1040
23.99.12.12.1.02.10-1042
23.99.12.12.1.02.10-1044
23.99.12.12.1.02.10-1046
23.99.12.12.1.02.10-1048
23.99.12.12.1.02.10-1050
23.99.12.12.1.02.10-1052
23.99.12.12.1.02.10-1054
23.99.12.12.1.02.10-1056
23.99.12.12.1.02.10-1058
23.99.12.12.1.02.10-1060
23.99.12.12.1.02.10-1062",12.1.02.10
,,,GGKB,,Мембрана полипропиленовая,,,,,12.1.02.11,
,,,GGKC,,Мембрана тпо (смесь каучука и полипропилена),,,,,"23.99.12.12.1.02.11-1000
23.99.12.12.1.02.10-1314
23.99.12.12.1.02.10-1316
23.99.12.12.1.02.10-1318
23.99.12.12.1.02.10-1320
23.99.12.12.1.02.10-1322
23.99.12.12.1.02.10-1324
23.99.12.12.1.02.10-1326
23.99.12.12.1.02.10-1328
23.99.12.12.1.02.10-1330
23.99.12.12.1.02.10-1266
23.99.12.12.1.02.10-1268
23.99.12.12.1.02.10-1270
23.99.12.12.1.02.10-1272
23.99.12.12.1.02.10-1274
23.99.12.12.1.02.10-1276
23.99.12.12.1.02.10-1278
23.99.12.12.1.02.10-1280",
,,,GGKD,,ЭПДМ мембрана (синтетический каучук),,,,,"23.99.12.12.1.02.10-1331
23.99.12.12.1.02.10-1332
23.99.12.12.1.02.10-1334
23.99.12.12.1.02.10-1336
23.99.12.12.1.02.10-1338
23.99.12.12.1.02.10-1340
23.99.12.12.1.02.10-1342
23.99.12.12.1.02.10-1344
23.99.12.12.1.02.10-1346
23.99.12.12.1.02.10-1348
23.99.12.12.1.02.10-1350
23.99.12.12.1.02.10-1352
23.99.12.12.1.02.10-1354",
,,,GGKE,,Геомембрана,,ГОСТ Р 56586-2015,,,01.7.12.04,
,,,,GGKE010,"Полотно дренажное, полиэтиленовое",,ГОСТ Р 56586-2015,,,"22.23.19.01.7.12.06-1088
22.23.19.01.7.12.06-1090
22.23.19.01.7.12.06-1092",
H,,,,,Отходы промышленности,,,По виду материала,,,
,HA,,,,Смеси шлака и аналогичных промышленных отходов,,,По виду материала,,,
,,HAA,,,Щебень шлаковый,,ГОСТ 32858-2014,По виду материала,,02.4.03.02,
,,HAB,,,Смеси шлаковые,,ГОСТ Р 58770-2019,По виду материала,,"02.4.02
",
,HB,,,,Отходы металлургии,,,По виду материала,,,
,,HBA,,,Шлаки цветной металлургии,,ГОСТ 5578-2019,По виду материала,,02.4.03.03,
,,HBB,,,Ферросплавные шлаки,,ГОСТ 5578-2019,По виду материала,,,
,,HBC,,,Сталеплавильные шлаки,,ГОСТ 5578-2019,По виду материала,,,
,,,,HBC010,Песок шлаковый для дорожного строительства,,ГОСТ 3344-83,,,"02.4.01.02
",
,,,,HBC020,Щебень пористый из металлургического шлака,,ГОСТ 32496-2013,,,02.4.03.02,
,,,,HBC030,Щебень из доменного шлака для бетона,,ГОСТ 32496-2013,,,02.4.03.01,
,,,,HBC040,Песок пористый из металлургического шлака,,ГОСТ 32496-2013,,,02.4.01.01,
,,,,HBC050,Смеси щебеночно-песчаные из шлаков черной металлургии,,ГОСТ 32496-2013,,,02.4.02.01,
,,HBD,,,Продукты обогащения руд,,ГОСТ 14180-80,По виду материала,,,
,,HBE,,,Нефелиновый шлам,,ОДМ 218.3.043-2015,По виду материала,,,
,HC,,,,Отходы топливной промышленности и тепловой энергетики,,,По виду материала,,,
,,,,HC010,Отходы углеобогащения,,ГОСТ 15489.1-93,,,,
,,,,HC020,Смеси золошлаковые,,,,,,
,,,,HC030,Зола ТЭЦ,,ГОСТ 25818-2017,,,,
,,,,HC040,Сажа,,ГОСТ 18307-78,,,01.7.07.17,
,,,,HC050,Шлаки ТЭЦ,,ГОСТ Р 57789-2017,,,,
,,,,HC060,Шахтные породы,,ГОСТ Р 58150-2018,,,,
,,,,HC070,Каменноугольные фусы,, ТУ 19.10.20-003-53496484-2019,,,,
,HD,,,,Отходы химической промышленности,,,По виду материала,,,
,,HDA,,,Железистные отходы,,ГОСТ 30775-2001,По виду материала,,,
,,HDB,,,Известьсодержащие отходы,,ГОСТ 30775-2001,По виду материала,,,
,,HDC,,,Гипсосодержащие отходы,,ГОСТ 30775-2001,По виду материала,,,
,,HDD,,,Солесодержащие шламы,,ГОСТ 30775-2001,По виду материала,,,
,,HDE,,,Нефтяные шламы,,ГОСТ 30775-2001,По виду материала,,,
,,HDF,,,Гидроксидсодержащие шламы,,ГОСТ 30775-2001,По виду материала,,,
,,HDG,,,Содопродукты,,,По виду материала,,,
,,HDH,,,Шлаки фосфорного производства,,ГОСТ 3344-83,По виду материала,,,
,,,,HDH010,Щебень из фосфорных шлаков,,ГОСТ 3344-83,,,,
,,HDJ,,,Вторичные полимерные продукты,,ГОСТ Р 57058-2016,По виду материала,,,