Класс,Подкласс 1,Подкласс 2,Подкласс 3,Тип (%%),Наименование,Определение,Источник,Критерии определения подклассов,Примеры,Примечания
A,,,,,Вывод объекта из эксплуатации,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",По виду работ,,
,AA,,,,Мероприятия по выведению объекта из эксплуатации,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",По условию производства работ,,
,,AAA,,,Проведение обследования общего технического состояния объекта,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",По способу производства работ,,"см. КТ ""Процессы инженерных изысканий"""
,,AAB,,,Отключение систем инженерно-технического обеспечения,Обесточивание установки или ее части путем отсоединения от всех источников электропитания,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",По виду системы,,
,,,,AAB010,Отключение сетей инженерно-технического обеспечения внутридомовых,Обесточивание установки или ее части путем отсоединения от всех источников электропитания,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,,AAB020,Отключение сетей инженерно-технического обеспечения внутриплощадочных,Обесточивание установки или ее части путем отсоединения от всех источников электропитания,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,,AAB030,Отключение сетей инженерно-технического обеспечения внутриквартальных,Обесточивание установки или ее части путем отсоединения от всех источников электропитания,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,,AAB040,Отключение сетей инженерно-технического обеспечения магистральных,Обесточивание установки или ее части путем отсоединения от всех источников электропитания,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,AAC,,,Разборка элементов отделки,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",По виду работ,,
,,,AACA,,Снятие оконных рам,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,AACB,,Снятие дверей с коробками,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,AACC,,Снятие покрытия полов,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,AACD,,Перемещение на площадку складирования,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,AACE,,Демонтаж керамической плитки,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,AAD,,,Демонтаж систем инженерно-технического обеспечения,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",По виду системы,,
,,,,AAD010,Демонтаж систем инженерно-технического обеспечения водоснабжения,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,,AAD020,Демонтаж систем инженерно-технического обеспечения канализации,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,,AAD030,Демонтаж систем инженерно-технического обеспечения теплоснабжения,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,,AAD040,Демонтаж систем инженерно-технического обеспечения электроснабжения,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,,AAD050,Демонтаж систем инженерно-технического обеспечения электроосвещения,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,,AAD060,Демонтаж систем инженерно-технического обеспечения вентиляции,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,,AAD070,Демонтаж систем инженерно-технического обеспечения технологического оборудования,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,,AAD080,Демонтаж систем инженерно-технического обеспечения кондиционирования воздуха,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,,AAD090,Демонтаж систем инженерно-технического обеспечения вертикального транспорта,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,,AAD100,Демонтаж систем инженерно-технического обеспечения пожарной сигнализации,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,,AAD110,Демонтаж систем инженерно-технического обеспечения охранной сигнализации,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,,AAD120,Демонтаж систем инженерно-технического обеспечения пожаротушения,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,,AAD130,Демонтаж систем инженерно-технического обеспечения дымоудаления,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,,AAD140,Демонтаж систем инженерно-технического обеспечения тревожного оповещения,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,,AAD150,Демонтаж систем инженерно-технического обеспечения контроля и управления доступом,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,AAF,,,Демонтаж сетей инженерно-технического обеспечения,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",По типу систем,,
,,,,AAF010,Демонтаж сетей инженерно-технического обеспечения внутридомовых,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,,AAF020,Демонтаж сетей инженерно-технического обеспечения внутриплощадочных,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,,AAF030,Демонтаж сетей инженерно-технического обеспечения внутриквартальных,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,,,AAF040,Демонтаж сетей инженерно-технического обеспечения магистральных,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,AB,,,,Мероприятия по защите ликвидируемого здания (сооружения) от проникновения людей и животных в опасную зону и внутрь здания (сооружения),,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",По условию производства работ,,
,,ABA,,,Устройство ограждений площадки работ от проникновения людей и животных в опасную зону и внутрь здания (сооружения),"Устройство ограждения по периметру строительной площадки или внутри нее для выделения территории и участков производства строительно-монтажных, демонтажных работ","СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,ABB,,,Применение запорных систем для защиты от проникновения людей и животных в опасную зону и внутрь здания (сооружения),,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,ABC,,,Организация поста охраны для защиты от проникновения людей и животных в опасную зону и внутрь здания (сооружения),,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,AC,,,,Мероприятия по защите зеленых насаждений,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",По условию производства работ,,
,AD,,,,Инженерно-технологическая подготовка территории для вывода объекта из эксплуатации,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",По виду работ,,
,,ADA,,,Устройство рельсовых подкрановых путей и фундаментов (опоры) стационарных кранов,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,ADB,,,"Установка и демонтаж инвентарных наружных и внутренних лесов, технологических мусоропроводов",,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,ADC,,,"Строительство временных дорог, площадок, инженерных сетей и сооружений",,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,ADD,,,Установка временных креплений объекта сноса (демонтажа),,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,ADE,,,Заслонение места взрыва деревянными щитами или бетонными плитами для предотвращения разлета строительных обломков или осколков бетона,,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,AE,,,,Выбор метода сноса (демонтажа),,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",По виду работ,,
,,AEA,,,Обоснование методов при сносе (демонтаже),,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
,,AEB,,,Расчет зоны развала и опасной зоны при сносе (демонтаже),,"СП 325.1325800.2017
МДС 12-64.2013
СТО Нострой 2.33.53-2011",,,
B,,,,,Снос объекта,"Ликвидация здания (сооружения) одним из способов обрушения (механический, термический, взрывной или их комбинации) с предварительным демонтажем технических систем и элементов отделки","СП 325.1325800.2017
СТО Нострой 2.33.53-2011 
",По способу производства работ,,
,BA,,,,Снос механическим способом ,"Инструментальный способ, прием достижения какой-либо цели или решения конкретной задачи","СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По виду работ,,
,,BAA,,,Обрушение конструкций,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По способу производства работ,,
,,,BAAA,,Обрушение конструкций экскаватором с навесным оборудованием,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По типу оборудования,,
,,,,BAAA010,Обрушение конструкций экскаватором с клин-молотом,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,,,BAAA020,Обрушение конструкций экскаватором с шар-молотом,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,,,BAAA030,Обрушение конструкций экскаватором с гидравлическими ножницами,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,,BAAB,,Обрушение конструкций станком с алмазным отрезным диском,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,,BAAC,,Обрушение конструкций алмазным канатом,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,,BAAD,,Обрушение конструкций клиновым раскалывателем,,"СТО Нострой 2.33.53-2011 
СП 325.1325800.2017",,,
,BB,,,,Снос взрывным способом ,"Инструментальный способ, прием достижения какой-либо цели или решения конкретной задачи","СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По виду работ,,
,,BBA,,,Подготовка взрывчатых веществ,"Комплекс организационно-технических мероприятий, при выполнении которых достигается высокая эффективность работ на базе применения современных прогрессивных технологий, комплексной механизации и индустриализации, своевременного материально-технического обеспечения работ","СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По месту работ,,
,,BBB,,,Подготовка мест закладки зарядов (взрывных камер),"Комплекс организационно-технических мероприятий, при выполнении которых достигается высокая эффективность работ на базе применения современных прогрессивных технологий, комплексной механизации и индустриализации, своевременного материально-технического обеспечения работ","СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По месту работ,,
,,BBC,,,Создание подрывной электрической сети для инициирования зарядов,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По месту работ,,
,,BBD,,,Закладка и уплотнение зарядов,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По месту работ,,
,,BBE,,,Подсоединение инициирующих элементов – детонаторов к взрывной сети,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По месту работ,,
,,BBF,,,"Заполнение оставшейся части шпура песком, отсевом и прочее, забивание деревянной пробкой",,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По месту работ,,
,,BBG,,,Подрыв зарядов,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По месту работ,,
,,BBH,,,"Выявление невзорвавшихся зарядов, приведение их в безопасное состояние отключением или подрывом на месте",,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По месту работ,,
,,BBJ,,,"Уборка обломков сооружения, материалов засыпки, предохраняющих плит и прочее",,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По месту работ,,
,BC,,,,Снос специальным способом ,"Инструментальный способ, прием достижения какой-либо цели или решения конкретной задачи","СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По способу производства работ,,
,,BCA,,,Снос гидровзрывным способом,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По виду работ,,
,,,BCAA,,Снос дроблением конструкции,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,,BCAB,,Снос раскалыванием конструкции,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,BCB,,,Снос термическим способом,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,,,BCB010,Термическое разрушение с применением кислородного копья,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,,,BCB020,Термическое разрушение с применением газоструйного порошково-кислородного копья,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,,,BCB030,Термическое разрушение с применением порошково-кислородного резака,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,,,BCB040,Термическое разрушение с применением реактивно-струйной горелки,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,,,BCB050,Термическое разрушение с применением электродугового плавления,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,BCC,,,Снос электрогидравлическим способом,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По виду работ,,
,,,BCCA,,Раскалывание конструкции гидравлическим ударом высокого давления,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,BCD,,,Снос гидрораскалыванием,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По виду работ,,
,,,BCDA,,Бурение скважин при сносе гидрораскалыванием,Образование горной выработки путём последовательного разрушения поверхности забоя и извлечения продуктов разрушения с помощью специального бурового оборудования,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,,BCDB,,Установка в скважины клиновых устройств,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,,BCDC,,Приведение в действие клиновых устройств с помощью гидроцилиндра,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
C,,,,,Демонтаж конструкций ,Ликвидация здания (сооружения) путем разборки сборных и обрушения монолитных конструкций с предварительным демонтажем технических систем и элементов отделки,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011","По виду конструкций, материалов и изделий",,
,CA,,,,Демонтаж железобетонных конструкций ,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CAA,,,Демонтаж железобетонных фундаментов,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CAB,,,Демонтаж железобетонных стен,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CAC,,,Демонтаж железобетонных перекрытий,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CAD,,,Демонтаж железобетонных колонн,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CAE,,,Демонтаж железобетонных ферм,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CAF,,,Демонтаж железобетонных балок и блоков,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CAG,,,Демонтаж железобетонных свай,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CAH,,,Демонтаж железобетонных панелей,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CAJ,,,Демонтаж железобетонных ригелей,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CAK,,,Демонтаж железобетонных перемычек,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CAL,,,Демонтаж железобетонных лестниц,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CAM,,,Демонтаж железобетонных перегородок,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,CB,,,,Демонтаж стальных конструкций ,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CBA,,,Демонтаж стальных каркасов,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CBB,,,Демонтаж стальных подпорок и эстакад,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CBC,,,Демонтаж стальных балок,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CBD,,,Демонтаж стальных площадок,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CBE,,,Демонтаж стальных ферм,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CBF,,,Демонтаж стальных лестниц,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CBG,,,Демонтаж стальных колонн,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CBH,,,Демонтаж стальных листовых материалов,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,CC,,,,Демонтаж каменных конструкций,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CCA,,,Демонтаж каменных фундаментов,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CCB,,,Демонтаж каменных стен,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CCC,,,Демонтаж каменных столбов,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CCD,,,Демонтаж каменных отопительных печей,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CCE,,,Демонтаж каменных сводов,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CCF,,,Демонтаж каменных куполов,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CCG,,,Демонтаж каменных перегородок,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,CD,,,,Демонтаж деревянных конструкций,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CDA,,,Демонтаж деревянных ферм,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CDB,,,Демонтаж деревянных балок,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CDC,,,Демонтаж деревянных рам,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CDD,,,Демонтаж деревянных щитов,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CDE,,,Демонтаж деревянных подкосов,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CDF,,,Демонтаж деревянных стоек,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CDG,,,Демонтаж деревянных свай,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CDH,,,Демонтаж деревянных стропил,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,CDJ,,,Демонтаж деревянных плит,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
D,,,,,"Утилизация материалов и конструкций, полученных в результате сноса зданий и сооружений","Использование отходов для производства товаров (продукции), выполнения работ, оказания услуг, включая повторное применение отходов, в том числе повторное применение отходов по прямому назначению (рециклинг), их возврат в производственный цикл после соответствующей подготовки (регенерация), а также извлечение полезных компонентов для их повторного применения (рекуперация)","СП 325.1325800.2017
СТО Нострой 2.33.53-2011 
",,,
,DA,,,,Утилизация бетонных и железобетонных конструкций,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По виду работ,,
,,DAA,,,Техническое диагностирование на кондиционные и некондиционные материалы,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,DB,,,,Переработка некондиционных железобетонных изделий,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По виду работ,,
,,DBA,,,Предварительное разрушение изделий с отделением арматуры,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,DBB,,,Окончательное вторичное дробление отделенной массы бетона на стандартных дробильных установках,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,DC,,,,Утилизация арматуры железобетонных конструкций и некондиционных элементов стальных конструкций,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По виду работ,,
,,DCA,,,Снятие арматуры и закладных изделий с установки первичного разрушения бетона,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,DCB,,,Измельчение арматуры на мерные куски путем огневой резки или с помощью гидравлических или аллигаторных ножниц,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,DCC,,,Извлечение остатков арматуры и закладных изделий из дробленого бетона,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,DD,,,,Переработка материалов кирпичных стен,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011 
",,,
,DE,,,,Переработка и утилизация некондиционных деревянных изделий,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011 
",,,
,DF,,,,Переработка и утилизация других строительных материалов ненесущих конструкций,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По виду работ,,
,,DFA,,,Переработка стеклобоя,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По виду работ,,
,,,DFAA,,Переработка путем дробления и помола,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,DFB,,,Переработка отходов утеплителя,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По виду работ,,
,,,DFBA,,Первичное дробление в молотковой дробилке (размеры частиц менее 8 мм),,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,,DFBB,,Вторичное дробление в стержневой мельнице до размеров частиц (0-1 мм),,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,,DFC,,,Переработка битумных кровельных отходов,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",По виду работ,,
,,,DFCA,,Термическая обработка при температуре 280°С-300°С в специальных котлах,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,DG,,,,Вывоз материалов на полигоны ТБО,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011 ",,,
E,,,,,Рекультивация территории,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011 ",По виду работ,,
,EA,,,,Предотвращение загрязнения почвенного слоя маслами и горючим при эксплуатации строительных машин,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,EB,,,,Срез плодородного слоя почвы,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,EC,,,,Временное хранение срезанного плодородного слоя почвы с целью дальнейшего использования при рекультивации земельного участка,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,ED,,,,"Защита деревьев и кустарников, не подлежащих вырубке или пересадке, от повреждения при работе строительных машин",,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,EE,,,,Защита водных объектов,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,EF,,,,Вывоз отработанного и загрязненного грунта,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,EG,,,,Восстановление существующих и посадка новых кустарников и деревьев,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,EH,,,,Привоз нового грунта,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
,EJ,,,,Использование по назначению годного растительного грунта,,"СП 325.1325800.2017
СТО Нострой 2.33.53-2011",,,
F,,,,,Строительный контроль и надзор за выполнением работ по сносу зданий и сооружений,,ПП РФ от 21.06.2010 N 468 ,По виду работ,,
,FA,,,,"Проверка качества строительных материалов, изделий, конструкций и оборудования","Деятельность, направленная на обеспечение качества производимых работ путем контроля соответствия выполняемых работ и применяемых материалов, изделий и конструкций требованиям проектной документации, норм и правил",ПП РФ от 21.06.2010 N 468 ,,,
,FB,,,,Проверка соблюдения установленных норм и правил складирования и хранения применяемой продукции,"Поэтапное освидетельствование соответствия проекту выполненных строительных и монтажных работ, а также их качества с составлением акта или фиксацией факта приемки в журнале работ",ПП РФ от 21.06.2010 N 468 ,,,
,FC,,,,Проверка соблюдения последовательности и состава технологических операций при осуществлении сноса (демонтажа) объекта капитального строительства,"Поэтапное освидетельствование соответствия проекту выполненных строительных и монтажных работ, а также их качества с составлением акта или фиксацией факта приемки в журнале работ",ПП РФ от 21.06.2010 N 468 ,,,
,FD,,,,Приемка законченных видов (этапов) работ,"Поэтапное освидетельствование соответствия проекту выполненных строительных и монтажных работ, а также их качества с составлением акта или фиксацией факта приемки в журнале работ",ПП РФ от 21.06.2010 N 468 ,,,
,FE,,,,Проверка совместно с заказчиком соответствия законченного процесса сноса (демонтажа) объекта,"Поэтапное освидетельствование соответствия проекту выполненных строительных и монтажных работ, а также их качества с составлением акта или фиксацией факта приемки в журнале работ",ПП РФ от 21.06.2010 N 468 ,,,
,FF,,,,Проверка полноты и соблюдения установленных сроков выполнения работ по сносу зданий и сооружений,"Поэтапное освидетельствование соответствия проекту выполненных строительных и монтажных работ, а также их качества с составлением акта или фиксацией факта приемки в журнале работ",ПП РФ от 21.06.2010 N 468 ,,,
,FG,,,,Ведение общего журнала работ по сносу зданий и сооружений,"Процесс по заполнению Общего журнала работ - основного первичного производственного документа, отражающего технологическую последовательность, сроки, качество выполнения и условия производства работ по сносу зданий и сооружений",ПП РФ от 21.06.2010 N 468 ,,,