Класс,Подкласс 1,Подкласс 2,Подкласс 3,Тип (%%),Наименование,Определение,Источник,Критерии определения подклассов,Примеры,Примечания,Синонимы
A,,,,,"Работы по организации инженерных изысканий, включая экспертизу результатов",,СП 47.13330.2016,По виду работ,,,
,AA,,,,Разработка программы инженерных изысканий,,СП 47.13330.2016,,,,
,AB,,,,Утверждение программы инженерных изысканий,,СП 47.13330.2016,,,,
,AC,,,,Экспертиза результатов инженерных изысканий,,СП 47.13330.2016,,,,
B,,,,,Камеральные работы,"Технологические процессы производства, осуществляемые в производственных помещениях",СП 47.13330.2016,По виду работ,,,
,BA,,,,Сбор и изучение данных архивов и аэрофотосъемки,,СП 47.13330.2016,По виду работ,,,
,,BAA,,,Сбор материалов инженерных изысканий прошлых лет,,СП 47.13330.2016,,,,
,,BAB,,,Обработка материалов инженерных изысканий прошлых лет,,СП 47.13330.2016,,,,
,,BAC,,,Сбор топографо-геодезических материалов,,СП 47.13330.2016,,,,
,,BAD,,,Обработка топографо-геодезических материалов,,СП 47.13330.2016,,,,
,,BAE,,,Сбор аэрофотосъемочных материалов,,СП 47.13330.2016,,,,
,,BAF,,,Обработка аэрофотосъемочных материалов,,СП 47.13330.2016,,,,
,,BAG,,,Дешифрирование аэрокосмических материалов,,СП 47.13330.2016,,,,
,BB,,,,Картографические работы,"Категория работ, основным назначением которых является создание картографической продукции по результатам съемки или по исходным картографическим материалам. К картографическим работам относятся также создание цифровых и электронных карт и цифровые технологические процессы сбора, обработки и представления цифровой картографической информации, связанной географически и используемой в ГИС","СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",По виду работ,,,
,,BBA,,,Изготовление растровой копии цифровых топографических карт территории объекта,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,,BBB,,,Изготовление растровой копии цифровых топографических планов территории объекта,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,,BBC,,,Экологическое дешифрирование аэрокосмических материалов,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,,BBD,,,Перенесение проекта в натуру,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,,BBE,,,Составление акта о перенесении проекта в натуру,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,,BBF,,,Обновление топографических (инженерно-топографических) планов,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,,BBG,,,"Обновление кадастровых планов (в графической, цифровой, фотографической и иных формах)",,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,,BBH,,,Перенос в натуру точек инженерных изысканий,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,,BBJ,,,"Создание (составление) кадастровых планов (в графической, цифровой и иных формах)",,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,,BBK,,,"Создание (составление) атласов специального назначения (в графической, цифровой и иных формах)",,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,,BBL,,,"Издание (размножение) инженерно-топографических планов (в графической, цифровой и иных формах)",,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,,BBM,,,"Издание (размножение) кадастровых и тематических карт (в графической, цифровой и иных формах)",,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,,BBN,,,"Издание (размножение) атласов специального назначения (в графической, цифровой и иных формах)",,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,,BBP,,,"Создание (составление) инженерно-топографических планов (в графической, цифровой и иных формах)",,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,BC,,,,Трассировка линейных объектов,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,BD,,,,Разработка технического отчета о результатах инженерных изысканий,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,BE,,,,Регистрация технического отчета о результатах инженерных изысканий,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,BF,,,,Получение согласования технического отчета о результатах инженерных изысканий,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,BG,,,,Контроль за выполнением камеральных работ,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,BH,,,,Лабораторные испытания,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",По виду работ,,,
,,BHA,,,Проведение лабораторного моделирования опасных природных процессов,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,,BHB,,,Проведение лабораторного испытания грунтов,,СП 47.13330.2016,,,,
,,BHC,,,Проведение лабораторных испытаний материалов зданий и сооружений,,СП 305.1325800.2017,По способу производства работ,,,
,,,,BHC010,Проведение лабораторных испытаний материалов на прочность,,СП 305.1325800.2017,,,,
,,,,BHC020,Проведение лабораторных испытаний материалов на влажность,,СП 305.1325800.2017,,,,
,,,,BHC030,Проведение лабораторных испытаний материалов на теплопроводность,,СП 305.1325800.2017,,,,
,,,,BHC040,Проведение лабораторных испытаний материалов на паропроницаемость,,СП 305.1325800.2017,,,,
,BJ,,,,Инженерно-геодезическое обеспечение геоинформационных систем (ГИС),,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,BK,,,,Составление исполнительной документации инженерных изысканий ,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,BL,,,,Составление прогноза изменений инженерно-геологических условий,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,BM,,,,Камеральная обработка материалов с определением расчетных гидрологических и (или) метеорологических характеристик,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,BN,,,,Выполнение расчетов климатических характеристик,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,BP,,,,Создание инженерной цифровой модели местности,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,"Создание цифровой модели рельефа
Создание цифровой модели ситуации",,
,BQ,,,,Создание цифровой структуры базы данных элементов рельефа,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,BR,,,,Создание цифровой структуры базы данных ситуации,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,BS,,,,Создание цифровых условных обозначений элементов топографических карт,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,BT,,,,Создание цифровых условных обозначений элементов топографических планов,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,BU,,,,Создание структуры базы данных цифровых условных обозначений,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
,BV,,,,Физическое моделирование взаимодействия зданий и сооружений с геологической средой,,"СП 47.13330.2016
Приказ Минрегиона РФ от 30.12.2009 N 624 ",,,,
,BW,,,,Математическое моделирование взаимодействия зданий и сооружений с геологической средой,,"СП 47.13330.2016
Приказ Минрегиона РФ от 30.12.2009 N 624 ",,,,
,BX,,,,Составление дефектных ведомостей,,"СП 47.13330.2016
СП 305.1325800.2017
ГОСТ 31937-2011",,,,
C,,,,,Полевые работы,"Технологические процессы производства, осуществляемые на местности",СП 446.1325800.2019,По виду работ,,,
,CA,,,,Рекогносцировочное обследование,,СП 446.1325800.2019,По виду работ,,,
,,CAA,,,Аэровизуальные наблюдения,,СП 446.1325800.2019,,,,
,,CAB,,,Маршрутные наблюдения,,СП 446.1325800.2019,,,,
,,CAC,,,Осмотр места изыскательских работ,,СП 446.1325800.2019,,,,
,,CAD,,,Визуальная оценка рельефа,,СП 446.1325800.2019,,,,
,,CAE,,,Описание имеющихся обнажений,,СП 446.1325800.2019,,,,
,,CAF,,,Описание имеющихся карьеров,,СП 446.1325800.2019,,,,
,,CAG,,,Описание имеющихся строительных выработок,,СП 446.1325800.2019,,,,
,,CAH,,,Описание водопроявлений,,СП 446.1325800.2019,,,,
,,CAJ,,,Описание геоботанических индикаторов гидрогеологических,,СП 446.1325800.2019,,,,
,,CAK,,,Описание геоботанических индикаторов экологических условий,,СП 446.1325800.2019,,,,
,,CAL,,,Описание внешних проявлений геодинамических процессов,,СП 446.1325800.2019,,,,
,,CAM,,,Опрос местного населения,,СП 446.1325800.2019,,"Опрос местного населения о проявлении опасных геологических и инженерно-геологических процессов
Опрос местного населения об имевших место чрезвычайных ситуациях",,
,CB,,,,Инженерно-геодезические полевые работы,,"СП 126.13330.2017
СП 11-104-97
СБЦ
ГОСТ 32836-2014",По виду работ,,,
,,CBA,,,Создание опорных геодезических сетей,,"СП 126.13330.2017
СП 11-104-97
СБЦ ",По виду работ,,,
,,,CBAA,,Создание планово-высотных съемочных геодезических сетей,,"СП 126.13330.2017
СП 11-104-97
СБЦ",По условию производства работ,,,
,,,,CBAA010,Создание геодезических сетей специального назначения,,"СП 126.13330.2017
СП 11-104-97
СБЦ ",,,,
,,,,CBAA020,Создание геодезической разбивочной основы для выноса в натуру сетей инженерно-технического обеспечения,,"СП 126.13330.2017
СП 11-104-97
СБЦ",,,,
,,,,CBAA030,Создание геодезической разбивочной основы для выноса в натуру основных осей возводимых объектов,,"СП 126.13330.2017
СП 11-104-97
СБЦ ",,,,
,,,,CBAA040,Создание геодезической разбивочной основы для проведения мониторинга осадок и кренов сооружения в период его строительства,,"СП 126.13330.2017
СП 11-104-97
СБЦ",,,,
,,,CBAB,,Создание нивелирной сети,,"СП 126.13330.2017
СП 11-104-97
СБЦ ",По виду работ,,,
,,,,CBAB010,Создание нивелирной сети I класса,,"СП 126.13330.2017
СП 11-104-97
СБЦ",,,,
,,,,CBAB020,Создание нивелирной сети II класса,,"СП 126.13330.2017
СП 11-104-97
СБЦ ",,,,
,,,,CBAB030,Создание нивелирной сети III класса,,"СП 126.13330.2017
СП 11-104-97
СБЦ",,,,
,,,,CBAB040,Создание нивелирной сети IV класса,,"СП 126.13330.2017
СП 11-104-97
СБЦ",,,,
,,,CBAC,,Производство детальных разбивочных работ,,"СП 126.13330.2017
СП 11-104-97
СБЦ ",,,,
,,CBB,,,Геодезическая съемка подземных коммуникаций,,"СП 126.13330.2017
СП 11-104-97
СБЦ ",,,,
,,CBC,,,Геодезическая съемка сооружений,,"СП 126.13330.2017
СП 11-104-97
СБЦ",,,,
,,CBD,,,Топографическая съемка,"Комплекс работ, выполняемых с целью получения съемочного оригинала топографической карты или плана, а также получение топографической информации в другой форме","СП 126.13330.2017
СП 11-104-97
СБЦ ",По виду работ,,,
,,,CBDA,,Стереотопографическая съёмка,,"СП 126.13330.2017
СП 11-104-97
СБЦ",,,,
,,,CBDB,,Мензульная съёмка,,"СП 126.13330.2017
СП 11-104-97
СБЦ ",,,,
,,,CBDC,,Тахеометрическая съёмка,,"СП 126.13330.2017
СП 11-104-97
СБЦ",,,,
,,,CBDD,,Теодолитная съёмка,,"СП 126.13330.2017
СП 11-104-97
СБЦ ",,,,
,,,CBDE,,Буссольная съёмка,,"СП 126.13330.2017
СП 11-104-97
СБЦ",,,,
,,,CBDF,,Гидролокационная съёмка,,"СП 126.13330.2017
СП 11-104-97
СБЦ ",,,,
,,,CBDG,,Аэрофотосъёмка,,"СП 126.13330.2017
СП 11-104-97
СБЦ",,,,
,,,CBDH,,Цифровая съёмка,,"СП 126.13330.2017
СП 11-104-97
СБЦ ",,,,
,,CBE,,,Инженерно-гидрографические геодезические работы,,"СП 126.13330.2017
СП 11-104-97
СБЦ",По виду работ,,,
,,,CBEA,,Создание планово-высотных инженерно-гидрографических геодезических сетей ,,"СП 126.13330.2017
СП 11-104-97
СБЦ ",,,,
,,,CBEB,,Топографические съемки прибрежной части (полосы) суши инженерно-гидрографических работ,,"СП 126.13330.2017
СП 11-104-97
СБЦ",,,,
,,,CBEC,,Русловые съемки инженерно-гидрографических работ,,"СП 126.13330.2017
СП 11-104-97
СБЦ ",,,,
,,,CBED,,Промеры глубин инженерно-гидрографических работ,,"СП 126.13330.2017
СП 11-104-97
СБЦ",,,,
,,,CBEE,,Нивелирование водной поверхности инженерно-гидрографических работ,,"СП 126.13330.2017
СП 11-104-97
СБЦ ",,,,
,,,CBEF,,Однодневные связки уровней воды инженерно-гидрографических работ,,"СП 126.13330.2017
СП 11-104-97
СБЦ",,,,
,,,CBEG,,Мгновенные связки уровней воды инженерно-гидрографических работ,,"СП 126.13330.2017
СП 11-104-97
СБЦ ",,,,
,,,CBEH,,Гидрографическое траление инженерно-гидрографических работ,,"СП 126.13330.2017
СП 11-104-97
СБЦ",,,,
,,,CBEJ,,Обследование подводных препятствий инженерно-гидрографических работ,,"СП 126.13330.2017
СП 11-104-97
СБЦ ",,,,
,,,CBEK,,Трассирование судовых ходов инженерно-гидрографических работ,,"СП 126.13330.2017
СП 11-104-97
СБЦ",,,,
,,,CBEL,,Специальные гидрографические работы ,,"СП 126.13330.2017
СП 11-104-97
СБЦ ",,,,
,,CBF,,,Лазерное сканирование,,"СП 126.13330.2017
СП 11-104-97
СБЦ",,,,
,,CBG,,,Полевое трассирование,,"СП 11-104-97
ГОСТ 32869-2014",,,,
,CC,,,,Инженерно-геологические полевые работы,,"СП 11-105-97
СБЦ",По виду работ,,,
,,CCA,,,Буровые работы при инженерно-геологических полевых работах,,"СП 11-105-97
СБЦ",По способу производства работ,,,
,,,CCAA,,Бурение вручную при инженерно-геологических работах,,"СП 11-105-97
СБЦ",,,,
,,,CCAB,,Бурение переносными буровыми установками при инженерно-геологических работах,,"СП 11-105-97
СБЦ",,,,
,,,CCAC,,Колонковое бурение при инженерно-геологических полевых работах,,"СП 11-105-97
СБЦ",,,,
,,,CCAD,,Механическое ударно-канатное бурение при инженерно-геологических работах,,"СП 11-105-97
СБЦ",,,,
,,,CCAE,,Шнековое бурение скважин и шурфов-дудок при инженерно-геологических работах,,"СП 11-105-97
СБЦ",,,,
,,,CCAF,,Вибрационное бурение при инженерно-геологических работах,,"СП 11-105-97
СБЦ",,,,
,,,CCAG,,Бурение с обратной промывкой при инженерно-геологических работах,,"СП 11-105-97
СБЦ",,,,
,,CCB,,,Горнопроходческие работы при инженерно-геологических работах,,"СП 11-105-97
СБЦ",По способу производства работ,,,
,,,CCBA,,Проходка открытых горных выработок при инженерно-геологических работах,,"СП 11-105-97
СБЦ",,,,
,,,CCBB,,Проходка подземных горных выработок при инженерно-геологических работах,,"СП 11-105-97
СБЦ",,,,
,,,CCBC,,Дополнительные работы при проходке горных выработок при инженерно-геологических работах,,"СП 11-105-97
СБЦ",,,,
,,CCC,,,Опытно-фильтрационные работы и стационарное наблюдение при инженерно-геологических работах,,"СП 11-105-97
СБЦ",По виду работ,,,
,,,CCCA,,Опытно-фильтрационные работы,,"СП 11-105-97
СБЦ",,,,
,,,CCCB,,Стационарные наблюдения,Постоянные (непрерывные или периодические) наблюдения (измерения) за изменениями состояния отдельных факторов (компонентов) территории в заданных пунктах.,"СП 11-105-97
СБЦ",,,,
,,,CCCC,,Сопутствующие работы при проведении опытно-фильтрационных работ,,"СП 11-105-97
СБЦ",,,,
,,CCD,,,Рекультивационные работы при инженерно-геологических изысканиях,,"СП 11-105-97
СБЦ",,,,
,,CCE,,,Радиометрические работы при инженерно-геологических изысканиях,,"СП 11-105-97
СБЦ",По виду работ,,,
,,,CCEA,,Определение плотности потока радона,,"СП 11-105-97
СБЦ",,,,
,CD,,,,Инженерно-экологические полевые работы,,"СП 11-102-97
СБЦ
ГОСТ 32836-2014",По виду работ,,,
,,CDA,,,Контрольно-измерительные работы при инженерно-экологических изысканиях,,"СП 11-102-97
СБЦ",,,,
,,CDB,,,Проходка горных выработок для получения экологической информации,,"СП 11-102-97
СБЦ",,,,
,CE,,,,Инженерно-геотехнические полевые работы,,"Приказ Минрегиона РФ от 30.12.2009 N 624 
ГОСТ 32836-2014",По виду работ,,,
,,CEA,,,Полевые испытания грунтов с определением их стандартных прочностных характеристик,,Приказ Минрегиона РФ от 30.12.2009 N 624 ,,,,
,,CEB,,,Полевые испытания грунтов с определением их стандартных деформационных характеристик,,Приказ Минрегиона РФ от 30.12.2009 N 624 ,,,,
,,CEC,,,Испытание эталонных свай,,Приказ Минрегиона РФ от 30.12.2009 N 624 ,,,,
,,CED,,,Испытание натурных свай,,Приказ Минрегиона РФ от 30.12.2009 N 624 ,,,,
,,CEE,,,Определение стандартных механических характеристик грунтов,,Приказ Минрегиона РФ от 30.12.2009 N 624 ,По способу производства работ,,,
,,,,CEE010,Определение характеристик грунтов методом статического зондирования,,Приказ Минрегиона РФ от 30.12.2009 N 624 ,,,,
,,,,CEE020,Определение характеристик грунтов методом динамического зондирования,,Приказ Минрегиона РФ от 30.12.2009 N 624 ,,,,
,,,,CEE030,Определение характеристик грунтов методом бурового зондирования,,Приказ Минрегиона РФ от 30.12.2009 N 624 ,,,,
,,CEF,,,Проходка горных выработок при инженерно-геотехнических работах,,Приказ Минрегиона РФ от 30.12.2009 N 624 ,,,,
,CF,,,,Гидрометеорологические полевые работы,,"СП 11-103-97
СБЦ",По виду работ,,,
,,CFA,,,Гидроморфологические работы,,"СП 11-103-97
СБЦ",По виду работ,,,
,,,CFAA,,Разбивка морфометрического створа,,"СП 11-103-97
СБЦ",,,,
,,,CFAB,,Нивелирование морфометрического створа,,"СП 11-103-97
СБЦ",,,,
,,,CFAC,,Установление высоких исторических уровней воды,,"СП 11-103-97
СБЦ",,,,
,,,CFAD,,Определение мгновенных уклонов водной поверхности,,"СП 11-103-97
СБЦ",,,,
,,,CFAE,,Съемка земляного полотна подходов к существующим мостам,,"СП 11-103-97
СБЦ",,,,
,,,CFAF,,Съемка земляного полотна подходов к существующим регуляционным берегоукрепительным сооружениям,,"СП 11-103-97
СБЦ",,,,
,,,CFAG,,Нивелирование земляного полотна подходов к существующим мостам,,"СП 11-103-97
СБЦ",,,,
,,,CFAH,,Съемка земляного полотна подходов к существующим выправительным берегоукрепительным сооружениям,,"СП 11-103-97
СБЦ",,,,
,,,CFAJ,,Нивелирование земляного полотна подходов к существующим выправительным берегоукрепительным сооружениям,,"СП 11-103-97
СБЦ",,,,
,,,CFAK,,Нивелирование земляного полотна подходов к существующим регуляционным берегоукрепительным сооружениям,,"СП 11-103-97
СБЦ",,,,
,,,CFAL,,Прокладка магистрального теодолитно-нивелирного хода для привязки точек высоких вод,,"СП 11-103-97
СБЦ",,,,
,,,CFAM,,Промеры глубин гидроморфологических работ,,"СП 11-103-97
СБЦ",,,,
,,,CFAN,,Установка постоянных реперов,,"СП 11-103-97
СБЦ",,,,
,,,CFAP,,Нивелирование постоянных реперов,,"СП 11-103-97
СБЦ",,,,
,,CFB,,,Инженерно-гидрологические изыскания,,"СП 11-103-97
СБЦ",По виду работ,,,
,,,CFBA,,Измерение уровней водного объекта,,"СП 11-103-97
СБЦ",,,,
,,,CFBB,,Измерение уклонов водной поверхности,,"СП 11-103-97
СБЦ",,,,
,,,CFBC,,Измерение расходов воды,,"СП 11-103-97
СБЦ",,,,
,,,CFBD,,Измерение скоростей течений воды,,"СП 11-103-97
СБЦ",,,,
,,,CFBE,,Измерение направлений течений воды,,"СП 11-103-97
СБЦ",,,,
,,CFC,,,Инженерно-метеорологические изыскания,,"СП 11-103-97
СБЦ",По виду работ,,,
,,,CFCA,,Сбор материалов наблюдательной сети,,"СП 11-103-97
СБЦ",,,,
,CG,,,,Поиск и разведка подземных вод для целей водоснабжения,,"СП 11-103-97
СБЦ",,,,
,CH,,,,Разведка грунтовых строительных материалов,,"СП 11-103-97
СБЦ",,,,
,CJ,,,,Отбор проб,,"СП 11-103-97
СБЦ",,,,
