Класс,Подкласс 1,Подкласс 2,Подкласс 3,Тип (%%),Наименование,Определение,Источник,Критерии определения подклассов,Код класса по ОКПДТР,Примеры,Примечания,Синонимы,УИН
A,,,,,Служащий,"Работники, которые по характеру своей деятельности действуют в соответствии с принятыми в компании стандартами, правилами и процедурами, регламентами, методиками выполнения того или иного вида работ, обеспечивающие и обслуживающие деятельность руководителей при выработке и реализации ими управленческих решений, выполняющие административно-управленческие функции",Постановление Минтруда России от 21.08.1998 N 37,По группе должностей,,,,,KSI190000002
,AA,,,,Руководитель,"Человек, в трудовые функции которого входит участие в системе управления и в подчинении которого находятся один или более работников, работающих или иных физических лиц",Постановление Минтруда России от 21.08.1998 N 37,По должности,,,,,KSI190000003
,,AAA,,,Директор организации,,,,,,,,KSI190000004
,,,,AAA010,Генеральный директор,,Постановление Госстандарта РФ от 26.12.1994 N 367,,20560,,,,KSI190000005
,,,,AAA020,Директор,,Постановление Госстандарта РФ от 26.12.1994 N 367,,21447,"Управляющий директор
Финансовый директор
Директор по персоналу
Директор по науке",,,KSI190000006
,,AAB,,,Главный бухгалтер,,Постановление Госстандарта РФ от 26.12.1994 N 367,,20656,,,,KSI190000007
,,AAC,,,Главный градостроитель,,Приказ Минздравсоцразвития России от 23.04.2008 N 188,,,,,,KSI190000008
,,,,AAC010,"Главный градостроитель (субъекта Российской Федерации, муниципального образования)",,Приказ Минздравсоцразвития России от 23.04.2008 N 188,,,,,,KSI190000009
,,,,AAC020,Главный градостроитель в организации,,Приказ Минздравсоцразвития России от 23.04.2008 N 188,,,,,,KSI190000010
,,,,AAC030,Главный градостроитель проекта,,Приказ Минздравсоцразвития России от 23.04.2008 N 188 ,,,,,,KSI190000011
,,AAD,,,Главный архитектор,,Постановление Госстандарта РФ от 26.12.1994 N 367,,20638,,,,KSI190000012
,,,,AAD010,Главный ландшафтный архитектор проекта,,Постановление Госстандарта РФ от 26.12.1994 N 367,,20798,,,,KSI190000013
,,,,AAD020,Главный архитектор проекта,,Постановление Госстандарта РФ от 26.12.1994 N 367,,20641,,,,KSI190000014
,,AAE,,,Заведующий,,Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000015
,,,,AAE010,Заведующий конструкторским отделом,,Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000016
,,,,AAE020,Заведующий отделом (бюро) оформления проектных материалов,,Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000017
,,,,AAE030,Заведующий чертежно-копировальным бюро,,Постановление Госстандарта РФ от 26.12.1994 N 367,,21924,,,,KSI190000018
,,AAF,,,Начальник,,Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000019
,,,,AAF010,Начальник отдела,,Постановление Госстандарта РФ от 26.12.1994 N 367,,24681,"Начальник юридического отдела
Начальник отдела кадров
Начальник отдела капитального строительства
Начальник отдела автоматизации и механизации производственных процессов
Начальник отдела комплектации оборудования
Начальник отдела контроля качества
Начальник производственно-технического отдела
Начальник отдела дорожных сооружений
Начальник отдела имущественных отношений
Начальник отдела организации работ по безопасности дорожного движения
Начальник отдела организации работ по содержанию и сохранности автомобильных дорог
Начальник отдела подготовки строительства
Начальник отдела развития и ремонта автомобильных дорог
Начальник отдела размещения государственных заказов
Начальник отдела изысканий (комплексного или по видам изысканий)",,,KSI190000020
,,,,AAF020,Начальник сектора (лаборатории),,Постановление Госстандарта РФ от 26.12.1994 N 367,,24597,,,,KSI190000021
,,,,AAF030,Начальник службы,,Постановление Госстандарта РФ от 26.12.1994 N 367,,24923,Начальник службы качества строительной лаборатории,,,KSI190000022
,,,,AAF040,Начальник участка,,Постановление Госстандарта РФ от 26.12.1994 N 367,,25081,,,,KSI190000023
,,AAG,,,Руководитель группы специалистов,,Постановление Госстандарта РФ от 26.12.1994 N 367,,26151,,,,KSI190000024
,,,,AAG010,Руководитель группы по инвентаризации строений и сооружений,,Постановление Госстандарта РФ от 26.12.1994 N 367,,26154,,,,KSI190000025
,,,,AAG020,Руководитель строительной лаборатории,,Постановление Госстандарта РФ от 26.12.1994 N 367,,44490,,,,KSI190000026
,,,,AAG030,Руководитель экспертной группы,,Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000027
,,,,AAG040,Руководитель проектной группы,,Постановление Госстандарта РФ от 26.12.1994 N 367,,44490,,,,KSI190000028
,,AAH,,,Главный инженер,,Постановление Госстандарта РФ от 26.12.1994 N 367,,40759,,,,KSI190000029
,,,,AAH010,Главный инженер строительной организации,,Приказ Минздравсоцразвития России от 23.04.2008 N 188,,,,,,KSI190000030
,,,,AAH020,Главный инженер проекта,"Первый заместитель управляющего проектом, который осуществляет связь инвестиционного строительного проекта (ИСП) с рынком проектных и инженерных услуг и с органами экспертизы, надзора и контроля хода реализации ИСП","Постановление Минтруда России от 21.08.1998 N 37
Приказ Минздравсоцразвития России от 23.04.2008 N 188
Постановление Госстандарта РФ от 26.12.1994 N 367",,20760,,Определение синтезировано,,KSI190000031
,,AAJ,,,BIM-менеджер,"Лицо, ответственное за процесс информационного моделирования в рамках проекта информационного моделирования",Приказ Минтруда России от 15.06.2020 N 328н ,,,,Определение синтезировано,,KSI190000032
,,AAK,,,BIM-координатор,"Специалист ведущего отдела, отвечающий за BIM-модель и общую координацию проекта",Приказ Минтруда России от 15.06.2020 N 328н ,,,,Определение синтезировано,,KSI190000033
,,AAL,,,Менеджер строительства,,"Постановление Госстандарта РФ от 26.12.1994 N 367
Приказ Минтруда России от 24.07.2018 N 483н ",,24050,,,,KSI190000034
,,AAM,,,Менеджер проекта,,Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000035
,,AAN,,,Главный технолог строительной организации,,"Приказ Минздравсоцразвития России от 23.04.2008 N 188 
",,,,,,KSI190000036
,,AAP,,,Главный механик строительной организации,,Постановление Госстандарта РФ от 26.12.1994 N 367,,20818,,,,KSI190000037
,,AAQ,,,Главный энергетик строительной организации,,Постановление Госстандарта РФ от 26.12.1994 N 367,,21044,,,,KSI190000038
,,AAR,,,Главный конструктор проекта,,Постановление Госстандарта РФ от 26.12.1994 N 367,,20783,,,,KSI190000039
,,AAS,,,Главный метролог,,Постановление Госстандарта РФ от 26.12.1994 N 367,,20811,,,,KSI190000040
,,AAT,,,Заместитель директора по капитальному строительству,,Постановление Госстандарта РФ от 26.12.1994 N 367,,21480,,,,KSI190000041
,,AAU,,,Производитель работ (прораб),"Руководитель среднего звена, осуществляющий руководство строительством на своем участке, обеспечивающий выполнение заданий по вводу объектов в эксплуатацию в установленные сроки, организующий производство, обеспечивающий соблюдение технологии производства, ведущий учет выполненных работ, оформляющий техническую документацию, участвующий в сдаче объектов в эксплуатацию, устанавливающий производственные задания по объемам строительно-монтажных и пусконаладочных работ, контролирующий их выполнение, в том числе в процессе эксплуатации объектов",Постановление Госстандарта РФ от 26.12.1994 N 367,,25864,,,,KSI190000042
,,AAV,,,Мастер участка,,Постановление Госстандарта РФ от 26.12.1994 N 367,,23998,,,,KSI190000043
,,AAW,,,Менеджер по информационным технологиям,,ГОСТ Р 10.0.05–2019,,,,,,KSI190000044
,,AAX,,,Менеджер по эксплуатации недвижимости,,ГОСТ Р 10.0.05–2019,,,,,,KSI190000045
,AB,,,,Специалист,"Человек, в трудовые функции которого входит участие в системе управления, но не имеющий в подчинении ни одного работника, работающего или иного физического лица",Постановление Минтруда России от 21.08.1998 N 37,По должности,,,,,KSI190000046
,,ABA,,,Бухгалтер,,Постановление Госстандарта РФ от 26.12.1994 N 367,, 20336,,,,KSI190000047
,,ABB,,,Юрисконсульт,,Постановление Госстандарта РФ от 26.12.1994 N 367,,27931,,,,KSI190000048
,,ABC,,,Документовед,,Постановление Госстандарта РФ от 26.12.1994 N 367,,21792,,,,KSI190000049
,,ABD,,,Специалист по кадрам,,Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000050
,,ABE,,,Специалист инженерного обеспечения территорий,,Приказ Минздравсоцразвития России от 23.04.2008 N 188,,26583,,,,KSI190000051
,,ABF,,,Специалист транспортного развития территорий,,Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000052
,,ABG,,,Инженер организации,"Специалист, профессионально занимающийся инженерным делом",Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000053
,,,,ABG010,Инженер по охране труда,,Постановление Госстандарта РФ от 26.12.1994 N 367,,22659,,,,KSI190000054
,,,,ABG020,Инженер,,Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000055
,,,,ABG030,Инженер по подготовке кадров,,Постановление Госстандарта РФ от 26.12.1994 N 367,,22675,,,,KSI190000056
,,,,ABG040,Инженер-технолог строительной организации,,Приказ Минздравсоцразвития России от 23.04.2008 N 188,,,,,,KSI190000057
,,,,ABG050,Инженер-конструктор,,Постановление Госстандарта РФ от 26.12.1994 N 367,,22491,,,,KSI190000058
,,,,ABG060,Инженер-проектировщик,,Постановление Госстандарта РФ от 26.12.1994 N 367,,22827,,,,KSI190000059
,,,,ABG070,Инженер по качеству,,Постановление Госстандарта РФ от 26.12.1994 N 367,,22583,,,,KSI190000060
,,,,ABG080,Инженер по строительному контролю,,Приказ Минздравсоцразвития России от 23.04.2008 N 188,,,,,,KSI190000061
,,,,ABG090,Инженер строительной лаборатории,,Постановление Госстандарта РФ от 26.12.1994 N 367,,42499,,,,KSI190000062
,,,,ABG100,Инженер-сметчик,,Постановление Госстандарта РФ от 26.12.1994 N 367,,22696,,,,KSI190000063
,,ABJ,,,Архитектор,"Специалист в области архитектуры, создающий здания и комплексы зданий, а также города в соответствии с функциональными, конструктивными и эстетическими ",Постановление Госстандарта РФ от 26.12.1994 N 367,,20196,,,,KSI190000064
,,,,ABJ010,Ландшафтный архитектор,,Постановление Госстандарта РФ от 26.12.1994 N 367,,23705,,,,KSI190000065
,,,,ABJ020,Архитектор организации,,Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000066
,,ABK,,,Градостроитель проекта,,Приказ Минздравсоцразвития России от 23.04.2008 N 188,,,,,,KSI190000067
,,ABL,,,Эксперт,,Постановление Госстандарта РФ от 26.12.1994 N 367,,27779,,,,KSI190000068
,,,,ABL010,Строительный эксперт,,Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000069
,,,,ABL020,Эксперт-эколог градостроительства,,Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000070
,,,,ABL030,Эколог градостроительства,,Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000071
,,,,ABL040,Эксперт-социолог градостроительства,,Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000072
,,,,ABL050,Эксперт транспортного развития территорий,,Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000073
,,,,ABL060,Эксперт-экономист градостроительства,,Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000074
,,,,ABL070,Эксперт инженерного обеспечения территории,,Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000075
,,ABM,,,Социолог градостроительства,,Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000076
,,ABN,,,Экономист градостроительства,,Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000077
,,ABP,,,Механик,,Постановление Госстандарта РФ от 26.12.1994 N 367,,24110,,,,KSI190000078
,,ABQ,,,Главный специалист,,Постановление Госстандарта РФ от 26.12.1994 N 367,,20889,,,,KSI190000079
,,,,ABQ010,Главный специалист в отделе (архитектурно-планировочной мастерской),,"Постановление Минтруда России от 21.08.1998 N 37
Приказ Минздравсоцразвития России от 23.04.2008 N 188",,,,,,KSI190000080
,,,,ABQ020,Главный специалист в отделе инженерных изысканий,,Приказ Минздравсоцразвития России от 23.04.2008 N 188,,,,,,KSI190000081
,,ABR,,,Техник,,Постановление Госстандарта РФ от 26.12.1994 N 367,,26927,,,,KSI190000082
,,,,ABR010,Техник организации,,Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000083
,,,,ABR020,Техник-проектировщик,,Постановление Госстандарта РФ от 26.12.1994 N 367,,27102,,,,KSI190000084
,,ABS,,,Ведущий инженер отдела (комплексного или по видам инженерных изысканий),,Приказ Минздравсоцразвития России от 23.04.2008 N 188,,,,,,KSI190000085
,,ABT,,,Лаборант,,Постановление Госстандарта РФ от 26.12.1994 N 367,,23690,,,,KSI190000086
,,ABU,,,Буровой мастер,,Постановление Госстандарта РФ от 26.12.1994 N 367,,23806,,,,KSI190000087
,,ABV,,,Топограф,,Постановление Госстандарта РФ от 26.12.1994 N 367,,27159,,,,KSI190000088
,,ABW,,,Старший топограф,,Постановление Госстандарта РФ от 26.12.1994 N 367,,27159,,,,KSI190000089
,AC,,,,Технический исполнитель,,Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000090
,,ACA,,,Агент,,Постановление Минтруда России от 21.08.1998 N 37,,,,,,KSI190000091
,,,,ACA010,Агент по продаже недвижимости,,Постановление Госстандарта РФ от 26.12.1994 N 367,,20026,,,,KSI190000092
,,,,ACA020,Агент по снабжению,,Постановление Госстандарта РФ от 26.12.1994 N 367,,20031,,,,KSI190000093
,,,,ACA030,Агент по операциям с недвижимостью,,ГОСТ Р 10.0.05–2019,,,,,,KSI190000094
,,,,ACA040,Агент по сдаче в эксплуатацию,,ГОСТ Р 10.0.05–2019,,,,,,KSI190000095
,,ACB,,,Делопроизводитель,,Постановление Госстандарта РФ от 26.12.1994 N 367,,21299,,,,KSI190000096
,,ACC,,,Секретарь руководителя,,Постановление Госстандарта РФ от 26.12.1994 N 367,,26341,,,,KSI190000097
,,ACD,,,Чертежник,,Постановление Госстандарта РФ от 26.12.1994 N 367,,27530,,,,KSI190000098
B,,,,,Рабочий,"Производственный персонал, выполняющий одно или более производственных заданий, обеспечивающих достижение поставленной цели в производственной системе",Единый тарифно-квалификационный справочник работ и профессий рабочих,По специальности,,,,,KSI190000099
,BA,,,,Рабочий земляных работ,,,По специализации,,,,,KSI190000100
,,BAA,,,Землекоп,,Постановление Госстандарта РФ от 26.12.1994 N 367,,12266,,,,KSI190000101
,,BAB,,,Рабочий карты намыва,,Постановление Госстандарта РФ от 26.12.1994 N 367,,17532,,,,KSI190000102
,,BAC,,,Рабочий зеленого строительства,,Постановление Госстандарта РФ от 26.12.1994 N 367,,17530,,,,KSI190000103
,,BAD,,,Проходчик на поверхностных работах,,Постановление Госстандарта РФ от 26.12.1994 N 367,,17495,,,,KSI190000104
,BB,,,,Рабочий по производству и укладке бетонных смесей и растворов,,,По специализации,,,,,KSI190000105
,,BBA,,,Бетонщик,,Постановление Госстандарта РФ от 26.12.1994 N 367,,11196,,,,KSI190000106
,,BBB,,,Цементатор,,Постановление Госстандарта РФ от 26.12.1994 N 367,,19526,,,,KSI190000107
,,BBC,,,Известегасильщик,,Постановление Госстандарта РФ от 26.12.1994 N 367,,12282,,,,KSI190000108
,BC,,,,Рабочий по устройству каменных конструкций,,,По специализации,,,,,KSI190000109
,,BCA,,,Каменщик,,Постановление Госстандарта РФ от 26.12.1994 N 367,,12680,,,,KSI190000110
,,BCB,,,Печник,,Постановление Госстандарта РФ от 26.12.1994 N 367,,16600,,,,KSI190000111
,BD,,,,Рабочий управляющий машинами и механизмами,,Единый тарифно-квалификационный справочник работ и профессий рабочих,По специализации,,,,,KSI190000112
,,BDA,,,Копровщик,,Постановление Госстандарта РФ от 26.12.1994 N 367,,13121,,,,KSI190000113
,,BDB,,,Бункеровщик,,Постановление Госстандарта РФ от 26.12.1994 N 367,,11289,,,,KSI190000114
,,BDC,,,Лебедчик,,Постановление Госстандарта РФ от 26.12.1994 N 367,,13361,,,,KSI190000115
,,BDD,,,Водитель,,Постановление Госстандарта РФ от 26.12.1994 N 367,,11442,,,,KSI190000116
,,,,BDD010,Водитель вездехода,,Постановление Госстандарта РФ от 26.12.1994 N 367,,11447,,,,KSI190000117
,,,,BDD020,Водитель погрузчика,,Постановление Госстандарта РФ от 26.12.1994 N 367,,11453,,,,KSI190000118
,,BDE,,,Машинист,,Единый тарифно-квалификационный справочник работ и профессий рабочих,По виду машины,,,,,KSI190000119
,,,BDEA,,Машинист землеройной машины,,Постановление Госстандарта РФ от 26.12.1994 N 367,,13734,,,,KSI190000120
,,,,BDEA010,Машинист экскаватора,,Постановление Госстандарта РФ от 26.12.1994 N 367,,14388,,,,KSI190000121
,,,,BDEA020,Машинист дренажной машины,,Постановление Госстандарта РФ от 26.12.1994 N 367,,13706,,,,KSI190000122
,,,,BDEA030,Машинист землеройно-фрезерной самоходной машины,,Постановление Госстандарта РФ от 26.12.1994 N 367,,13734,,,,KSI190000123
,,,,BDEA040,Машинист автогрейдера,,Постановление Госстандарта РФ от 26.12.1994 N 367,,13509,,,,KSI190000124
,,,,BDEA050,Машинист автоямобура,,Постановление Госстандарта РФ от 26.12.1994 N 367,,13532,,,,KSI190000125
,,,,BDEA060,Машинист бульдозера,,Постановление Госстандарта РФ от 26.12.1994 N 367,,13583,,,,KSI190000126
,,,,BDEA070,Машинист гидромониторно-эжекторного плавучего несамоходного снаряда,,Постановление Госстандарта РФ от 26.12.1994 N 367,,13662,,,,KSI190000127
,,,,BDEA080,Машинист грейдера прицепного,,Постановление Госстандарта РФ от 26.12.1994 N 367,,13681,,,,KSI190000128
,,,,BDEA090,Машинист грейдер-элеватора,,Постановление Госстандарта РФ от 26.12.1994 N 367,,13683,,,,KSI190000129
,,,,BDEA100,Машинист землесосного плавучего несамоходного снаряда,,Постановление Госстандарта РФ от 26.12.1994 N 367,,13736,,,,KSI190000130
,,,,BDEA110,Машинист скрепера,,Постановление Госстандарта РФ от 26.12.1994 N 367,,14184,,,,KSI190000131
,,,BDEB,,Машинист машины для устройства свайного фундамента,,Единый тарифно-квалификационный справочник работ и профессий рабочих,,,,,,KSI190000132
,,,,BDEB010,Машинист вибровдавливающего погружателя свай самоходного,,Постановление Госстандарта РФ от 26.12.1994 N 367,,13620,,,,KSI190000133
,,,,BDEB020,Машинист вибропогружателя бескопрового,,Постановление Госстандарта РФ от 26.12.1994 N 367,,13622,,,,KSI190000134
,,,,BDEB030,Машинист копра,,Постановление Госстандарта РФ от 26.12.1994 N 367,,13783,,,,KSI190000135
,,,,BDEB040,Машинист дизель-молота бескопрового,,Постановление Госстандарта РФ от 26.12.1994 N 367,,13694,,,,KSI190000136
,,,BDEC,,Машинист подъемной машины,,Постановление Госстандарта РФ от 26.12.1994 N 367,,14021,,,,KSI190000137
,,,,BDEC010,Машинист автовышки и автогидроподъемника,,Постановление Госстандарта РФ от 26.12.1994 N 367,,13507,,,,KSI190000138
,,,,BDEC020,Машинист крана автомобильного,,Постановление Госстандарта РФ от 26.12.1994 N 367,,13788,,,,KSI190000139
,,,,BDEC030,Машинист подъемника строительного,,Единый тарифно-квалификационный справочник работ и профессий рабочих,,,,,,KSI190000140
,,,,BDEC040,Машинист крана (крановщик),,Постановление Госстандарта РФ от 26.12.1994 N 367,,13790,,,,KSI190000141
,,,,BDEC050,Машинист подъемно-передвижных подмостей,,Постановление Госстандарта РФ от 26.12.1994 N 367,,14023,,,,KSI190000142
