Класс,Подкласс 1,Подкласс 2,Подкласс 3,Тип (%%),Наименование,Определение,Источник,Критерии определения подклассов,Примеры,Код класса по ГЭСН,Примечания,Синонимы,УИН
,,BDA,,,"Подъем и перемещение по кровле монтируемых конструкций, закрепление их сборочными приспособлениями, электроприхватка и проектное закрепление",,ГЭСН 81-02-46-2022,,,,,,KSI130000138
,,BDB,,,Укрупнение зенитных фонарей и светоаэрационной стенки,,ГЭСН 81-02-46-2022,,,,,,KSI130000139
,BE,,,,Замена бутовых фундаментов под существующими стенами,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-02-006,,,KSI130000140
,,BEA,,,Установка с креплением временных подкосов и опорных подушек для разгрузки фундаментов,,ГЭСН 81-02-46-2022,,,,,,KSI130000141
,,BEB,,,Разборка фундаментов отдельными участками,,ГЭСН 81-02-46-2022,,,,,,KSI130000142
,,BEC,,,Подготовка основания и кладка бутовых фундаментов отдельными участками с устройством гидроизоляции,,ГЭСН 81-02-46-2022,,,,,,KSI130000143
,,BED,,,Разборка временных подкосов и опорных подушек,,ГЭСН 81-02-46-2022,,,,,,KSI130000144
,BF,,,,Кладка отдельных участков кирпичных стен и заделка проемов в кирпичных стенах,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-02-007,,,KSI130000145
,,BFA,,,Кладка отдельных участков стен или заделка проемов кирпичом с перевязкой новой кладки со старой,,ГЭСН 81-02-46-2022,,,,,,KSI130000146
,BG,,,,Замена ступеней,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-02-008,,,KSI130000147
,,BGA,,,Снятие негодных ступеней с пробивкой в стене гнезд и борозд,,ГЭСН 81-02-46-2022,,,,,,KSI130000148
,,BGB,,,Установка ступеней на месте с подгонкой,,ГЭСН 81-02-46-2022,,,,,,KSI130000149
,,BGC,,,Заделка раствором щелей между ступенями,,ГЭСН 81-02-46-2022,,,,,,KSI130000150
,,BGD,,,Заделка концов ступеней в стенах,,ГЭСН 81-02-46-2022,,,,,,KSI130000151
,BH,,,,Отбивка штукатурки,,ГЭСН 81-02-46-2022,,,ГЭСН 46-02-009,,,KSI130000152
,,BHA,,,Простукивание поверхности,,ГЭСН 81-02-46-2022,,,,,,KSI130000153
,,BHB,,,Отбивка отставшей штукатурки,,ГЭСН 81-02-46-2022,,,,,,KSI130000154
C,,,,,Разборка конструкций,,ГЭСН 81-02-46-2022,По виду работ,,,,,KSI130000155
,CA,,,,Разборка фундаментов и стен,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-04-001,,,KSI130000156
,,CAA,,,Разборка конструкций фундаментов и стен,,ГЭСН 81-02-46-2022,,,,,,KSI130000157
,,CAB,,,Резка арматуры фундаментов и стен,,ГЭСН 81-02-46-2022,,,,,,KSI130000158
,CB,,,,Разборка монолитных перекрытий,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-04-002,,,KSI130000159
,,CBA,,,Разборка бетонных и железобетонных перекрытий,,ГЭСН 81-02-46-2022,,,,,,KSI130000160
,,CBB,,,Резка арматуры бетонных и железобетонных перекрытий,,ГЭСН 81-02-46-2022,,,,,,KSI130000161
,CC,,,,Разборка бетонных и железобетонных конструкций при помощи отбойных молотков,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-04-003,,,KSI130000162
,,CCA,,,Разборка бетонных конструкций,,ГЭСН 81-02-46-2022,,,,,,KSI130000163
,,CCB,,,Разборка железобетонных конструкций,,ГЭСН 81-02-46-2022,,,,,,KSI130000164
,,CCC,,,Резка арматуры бетонных и железобетонных конструкций,,ГЭСН 81-02-46-2022,,,,,,KSI130000165
,CD,,,,Выбивка сборных железобетонных колонн при увеличении шага колонн в действующих цехах промышленных зданий,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-04-004,,,KSI130000166
,,CDA,,,Установка тупиков на подкрановых путях при выбивке сборных железобетонных колонн при увеличении шага колонн в действующих цехах промышленных зданий,,ГЭСН 81-02-46-2022,,,,,,KSI130000167
,,CDB,,,Установка направляющих металлоконструкций,,ГЭСН 81-02-46-2022,,,,,,KSI130000168
,,CDC,,,Установка временных приспособлений для демонтажа,,ГЭСН 81-02-46-2022,,,,,,KSI130000169
,,CDD,,,Выбивка бетона на всех ветвях колонны,,ГЭСН 81-02-46-2022,,,,,,KSI130000170
,,CDE,,,Резка арматуры при выбивке сборных железобетонных колонн при увеличении шага колонн в действующих цехах промышленных зданий,,ГЭСН 81-02-46-2022,,,,,,KSI130000171
,,CDF,,,Демонтаж временных приспособлений после выбивки сборных железобетонных колонн при увеличении шага колонн в действующих цехах промышленных зданий,,ГЭСН 81-02-46-2022,,,,,,KSI130000172
,CE,,,,Разборка монолитных перегородок,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-04-005,,,KSI130000173
,,CEA,,,Разборка монолитных перегородок общая,,ГЭСН 81-02-46-2022,,,,,,KSI130000174
,,CEB,,,Резка арматуры монолитных перегородок,,ГЭСН 81-02-46-2022,,,,,,KSI130000175
,CF,,,,Разборка деревянных перегородок,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-04-006,,,KSI130000176
,,CFA,,,Разборка деревянных перегородок со снятием креплений,,ГЭСН 81-02-46-2022,,,,,,KSI130000177
,,CFB,,,Отбивка штукатурки деревянных перегородок,,ГЭСН 81-02-46-2022,,,,,,KSI130000178
,CG,,,,Разборка деревянных элементов перекрытий и покрытий,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-04-007,,,KSI130000179
,,CGA,,,"Разборка засыпок, смазок и изоляционных прокладок деревянных элементов перекрытий и покрытий",,ГЭСН 81-02-46-2022,,,,,,KSI130000180
,,CGB,,,Отбивка штукатурки деревянных элементов перекрытий и покрытий,,ГЭСН 81-02-46-2022,,,,,,KSI130000181
,,CGC,,,"Разборка балок, накатов и подшивок деревянных элементов перекрытий и покрытий",,ГЭСН 81-02-46-2022,,,,,,KSI130000182
,,CGD,,,"Разборка прогонов, защитного и рабочего настилов при разборке деревянных элементов перекрытий и покрытий",,ГЭСН 81-02-46-2022,,,,,,KSI130000183
,,CGE,,,Разборка потолка с отвинчиванием шурупов и снятием болтов с несущих балок и деревянных направляющих брусков,,ГЭСН 81-02-46-2022,,,,,,KSI130000184
,,CGF,,,Разборка плит со сдвижкой их по направляющим и срезка алюминиевых гребенок с направляющими,,ГЭСН 81-02-46-2022,,,,,,KSI130000185
,,CGG,,,Снятие подвесок со скобами с резкой несущих уголков и разбалчиванием,,ГЭСН 81-02-46-2022,,,,,,KSI130000186
,CH,,,,Разборка покрытий кровель,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-04-008,,,KSI130000187
,,CHA,,,Снятие материала покрытия кровли,,ГЭСН 81-02-46-2022,,,,,,KSI130000188
,,CHB,,,"Скатывание рулонных материалов, полученных от разборки покрытий кровель",,ГЭСН 81-02-46-2022,,,,,,KSI130000189
,CJ,,,,Разборка бетонных оснований под полы,,ГЭСН 81-02-46-2022,,,ГЭСН 46-04-009,,,KSI130000190
,CK,,,,Разборка покрытий полов,,ГЭСН 81-02-46-2022,,,ГЭСН 46-04-010,,,KSI130000191
,CL,,,,Разборка покрытий полов в зданиях и сооружениях с агрессивными средами,,ГЭСН 81-02-46-2022,По способу производства работ ,,ГЭСН 46-04-011,,,KSI130000192
,,CLA,,,Разборка покрытия полов с очисткой годных плиток и кирпича от раствора,,ГЭСН 81-02-46-2022,,,,,,KSI130000193
,CM,,,,Разборка деревянных заполнений проемов,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-04-012,,,KSI130000194
,,CMA,,,Снятие оконных деревянных переплетов,,ГЭСН 81-02-46-2022,,,,,,KSI130000195
,,CMB,,,"Выемка коробок со снятием наличников, отбивкой откосов и четвертей в проемах",,ГЭСН 81-02-46-2022,,,,,,KSI130000196
,CN,,,,Разборка лестничных маршей и площадок,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-04-013,,,KSI130000197
,,CNA,,,Установка лесов и подмостей для разборки лестничных маршей и площадок,,ГЭСН 81-02-46-2022,,,,,,KSI130000198
,,CNB,,,Разборка лесов и подмостей после разборки лестничных маршей и площадок,,ГЭСН 81-02-46-2022,,,,,,KSI130000199
,,CNC,,,"Пробивка борозд и гнезд в местах заделки ступеней, площадок, балок для разборки лестничных маршей и площадок",,ГЭСН 81-02-46-2022,,,,,,KSI130000200
,,CND,,,Разборка поручней и лестничных решеток,,ГЭСН 81-02-46-2022,,,,,,KSI130000201
,,CNE,,,Разборка косоуров и балок площадок,,ГЭСН 81-02-46-2022,,,,,,KSI130000202
,CP,,,,Разборка ступеней,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-04-014,,,KSI130000203
,,CPA,,,Разборка каменных ступеней,,ГЭСН 81-02-46-2022,,,,,,KSI130000204
,,CPB,,,Разборка железобетонных ступеней,,ГЭСН 81-02-46-2022,,,,,,KSI130000205
,CQ,,,,Разборка облицовки из тесаного камня,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-04-015,,,KSI130000206
,,CQA,,,Разборка облицовки с очисткой от раствора,,ГЭСН 81-02-46-2022,,,,,,KSI130000207
,CR,,,,"Резка бетонных и железобетонных конструкций стен, перегородок и перекрытий дисковыми стенорезными машинами",,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-04-016,,,KSI130000208
,,CRA,,,"Разметка линии резания, мест крепления направляющей шины",,ГЭСН 81-02-46-2022,,,,,,KSI130000209
,,CRB,,,"Установка направляющей шины в готовые отверстия, включая затяжку болтовых соединений до проектного усилия",,ГЭСН 81-02-46-2022,,,,,,KSI130000210
,,CRC,,,"Сборка стенорезной машины, включая установку режущего диска на поворотную стрелу",,ГЭСН 81-02-46-2022,,,,,,KSI130000211
,,CRD,,,"Подключение электропитания, проверка направления вращения режущего диска, фазировка, сборка системы охлаждения и промывки",,ГЭСН 81-02-46-2022,,,,,,KSI130000212
,,CRE,,,Сборка гидравлической схемы стенорезной машины,,ГЭСН 81-02-46-2022,,,,,,KSI130000213
,,CRF,,,"Проверка уровня масла, проведение необходимых регулировок и отладки системы гидравлического привода, проверка работоспособности стенорезной машины на холостом ходу",,ГЭСН 81-02-46-2022,,,,,,KSI130000214
,,CRG,,,"Подача воды на маслостанцию и стенорезную машину, пробная резка при малых оборотах",,ГЭСН 81-02-46-2022,,,,,,KSI130000215
,,CRH,,,"Резка бетонной конструкции, контроль процесса резки",,ГЭСН 81-02-46-2022,,,,,,KSI130000216
,,CRJ,,,Демонтаж стенорезной машины,,ГЭСН 81-02-46-2022,,,,,,KSI130000217
,,CRK,,,Смена режущего диска,,ГЭСН 81-02-46-2022,,,,,,KSI130000218
D,,,,,"Сверление и пробивка отверстий, проемов в конструкциях. Заделка отверстий, гнезд и борозд при реконструкции",,ГЭСН 81-02-46-2022,По виду работ,,,,,KSI130000219
,DA,,,,Сверление отверстий,,ГЭСН 81-02-46-2022,По типу конструкции,,,,,KSI130000220
,,DAA,,,Сверление установками алмазного бурения вертикальных отверстий в железобетонных конструкциях,,ГЭСН 81-02-46-2022,По способу производства работ ,,"ГЭСН 46-03-001
",,,KSI130000221
,,,DAAA,,Разметка мест сверления вертикальных отверстий установками алмазного бурения в железобетонных конструкциях,,ГЭСН 81-02-46-2022,,,,,,KSI130000222
,,,DAAB,,"Установка, выверка и крепление станка с присоединением к электро- и водопроводным сетям установок алмазного бурения вертикальных отверстий в железобетонных конструкциях",,ГЭСН 81-02-46-2022,,,,,,KSI130000223
,,,DAAC,,Опускание привода со сверлом установок алмазного бурения к месту сверления вертикальных отверстий в железобетонных конструкциях,,ГЭСН 81-02-46-2022,,,,,,KSI130000224
,,,DAAD,,Сверление вертикальных отверстий установками алмазного бурения в железобетонных конструкциях,,ГЭСН 81-02-46-2022,,,,,,KSI130000225
,,,DAAE,,Подъем привода со сверлом установок алмазного бурения вертикальных отверстий в железобетонных конструкциях,,ГЭСН 81-02-46-2022,,,,,,KSI130000226
,,,DAAF,,Удаление и уборка керна после сверления установками алмазного бурения вертикальных отверстий в железобетонных конструкциях,,ГЭСН 81-02-46-2022,,,,,,KSI130000227
,,,DAAG,,Установка удлинителей установок алмазного бурения при сверлении отверстий на глубину свыше 500 мм,,ГЭСН 81-02-46-2022,,,,,,KSI130000228
,,,DAAH,,Смена сверл установок алмазного бурения,,ГЭСН 81-02-46-2022,,,,,,KSI130000229
,,,DAAJ,,Перестановка станка после сверления установками алмазного бурения вертикальных отверстий в железобетонных конструкциях,,ГЭСН 81-02-46-2022,,,,,,KSI130000230
,,DAB,,,Сверление установками алмазного бурения горизонтальных отверстий в железобетонных конструкциях,,ГЭСН 81-02-46-2022,По способу производства работ ,,ГЭСН 46-03-002,,,KSI130000231
,,,DABA,,Разметка мест сверления горизонтальных отверстий установками алмазного бурения в железобетонных конструкциях,,ГЭСН 81-02-46-2022,,,,,,KSI130000232
,,,DABB,,"Установка, выверка и крепление станка с присоединением к электро- и водопроводным сетям установок алмазного бурения горизонтальных отверстий в железобетонных конструкциях",,ГЭСН 81-02-46-2022,,,,,,KSI130000233
,,,DABC,,Опускание привода со сверлом установками алмазного бурения к месту сверления горизонтальных отверстий в железобетонных конструкциях,,ГЭСН 81-02-46-2022,,,,,,KSI130000234
,,,DABD,,Сверление горизонтальных отверстий установками алмазного бурения в железобетонных конструкциях,,ГЭСН 81-02-46-2022,,,,,,KSI130000235
,,,DABE,,Подъем привода со сверлом установок алмазного бурения горизонтальных отверстий в железобетонных конструкциях,,ГЭСН 81-02-46-2022,,,,,,KSI130000236
,,,DABF,,Удаление и уборка керна поле сверления установками алмазного бурения горизонтальных отверстий в железобетонных конструкциях,,ГЭСН 81-02-46-2022,,,,,,KSI130000237
,,,DABG,,Установка удлинителей установок алмазного бурения горизонтальных отверстий в железобетонных конструкциях при сверлении отверстий на глубину свыше 350 мм,,ГЭСН 81-02-46-2022,,,,,,KSI130000238
,,,DABH,,Смена сверл установок алмазного бурения горизонтальных отверстий в железобетонных конструкциях,,ГЭСН 81-02-46-2022,,,,,,KSI130000239
,,,DABJ,,Перестановка станка после сверления установками алмазного бурения горизонтальных отверстий в железобетонных конструкциях,,ГЭСН 81-02-46-2022,,,,,,KSI130000240
,,,DABK,,Перестановка подмостей после сверления установками алмазного бурения горизонтальных отверстий в железобетонных конструкциях,,ГЭСН 81-02-46-2022,,,,,,KSI130000241
,,DAC,,,Бурение скважин в железобетонных конструкциях установками алмазного бурения,,ГЭСН 81-02-46-2022,По способу производства работ ,,ГЭСН 46-03-005,,,KSI130000242
,,,DACA,,Монтаж установки для бурения скважин в железобетонных конструкциях установками алмазного бурения,,ГЭСН 81-02-46-2022,,,,,,KSI130000243
,,,DACB,,Демонтаж установки после бурения скважин в железобетонных конструкциях установками алмазного бурения,,ГЭСН 81-02-46-2022,,,,,,KSI130000244
,,,DACC,,Бурение скважины с одновременным наращиванием удлинительных труб,,ГЭСН 81-02-46-2022,,,,,,KSI130000245
,,,DACD,,"Извлечение удлинительных труб, удаление керна после бурения скважин в железобетонных конструкциях установками алмазного бурения",,ГЭСН 81-02-46-2022,,,,,,KSI130000246
,,DAD,,,Перфорация трубы,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-03-006,,,KSI130000247
,,,DADA,,Разметка мест сверления отверстий для перфорации трубы,,ГЭСН 81-02-46-2022,,,,,,KSI130000248
,,,DADB,,Сверление отверстий для перфорации трубы,,ГЭСН 81-02-46-2022,,,,,,KSI130000249
,,,DADC,,Снятие фаски после перфорации трубы,,ГЭСН 81-02-46-2022,,,,,,KSI130000250
,DB,,,,"Пробивка отверстий, проемов, гнезд",,ГЭСН 81-02-46-2022,По типу конструкции,,,,,KSI130000251
,,DBA,,,Пробивка проемов в конструкциях,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-03-007,,,KSI130000252
,,,DBAA,,Разметка мест пробивки проемов в конструкции,,ГЭСН 81-02-46-2022,,,,,,KSI130000253
,,,DBAB,,Пробивка проемов с зачисткой откосов,,ГЭСН 81-02-46-2022,,,,,,KSI130000254
,,DBB,,,Устройство ниш в кирпичных стенах,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-03-008,,,KSI130000255
,,,DBBA,,Разметка мест пробивки ниш в кирпичных стенах,,ГЭСН 81-02-46-2022,,,,,,KSI130000256
,,,DBBB,,Пробивка ниш с зачисткой поверхности,,ГЭСН 81-02-46-2022,,,,,,KSI130000257
,,DBC,,,Пробивка гнезд и сквозных отверстий в кирпичных стенах,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-03-009,,,KSI130000258
,,,DBCA,,Разметка мест пробивки гнезд и сквозных отверстий в кирпичных стенах,,ГЭСН 81-02-46-2022,,,,,,KSI130000259
,,,DBCB,,Пробивка гнезд и сквозных отверстий,,ГЭСН 81-02-46-2022,,,,,,KSI130000260
,,DBD,,,"Пробивка отверстий в бетонных стенах, полах и потолках",,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-03-010,,,KSI130000261
,,,DBDA,,"Разметка мест пробивки отверстий в бетонных стенах, полах и потолках",,ГЭСН 81-02-46-2022,,,,,,KSI130000262
,,,DBDB,,"Пробивка отверстий (в бетонных стенах, полах и потолках)",,ГЭСН 81-02-46-2022,,,,,,KSI130000263
,,DBE,,,Пробивка борозд в кирпичных стенах,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-03-011,,,KSI130000264
,,,DBEA,,Разметка мест пробивки борозд в кирпичных стенах,,ГЭСН 81-02-46-2022,,,,,,KSI130000265
,,,DBEB,,Зачистка борозд в кирпичных стенах,,ГЭСН 81-02-46-2022,,,,,,KSI130000266
,,DBF,,,Пробивка борозд в бетонных конструкциях,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-03-012,,,KSI130000267
,,,DBFA,,Разметка мест пробивки борозд в бетонных конструкциях,,ГЭСН 81-02-46-2022,,,,,,KSI130000268
,,,DBFB,,Пробивка борозд,,ГЭСН 81-02-46-2022,,,,,,KSI130000269
,,DBG,,,Сверление отверстий в бетонных конструкциях перфоратором,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-03-013,,,KSI130000270
,,,DBGA,,Разметка мест сверления отверстий в бетонных конструкциях перфоратором,,ГЭСН 81-02-46-2022,,,,,,KSI130000271
,,,DBGB,,Приведение перфоратора в рабочее положение для сверления отверстий в бетонных конструкциях,,ГЭСН 81-02-46-2022,,,,,,KSI130000272
,,,DBGC,,Сверление отверстий перфоратором в бетонных конструкциях,,ГЭСН 81-02-46-2022,,,,,,KSI130000273
,,,DBGD,,Уборка мусора после сверления отверстий в бетонных конструкциях перфоратором,,ГЭСН 81-02-46-2022,,,,,,KSI130000274
,,DBH,,,Сверление отверстий в железобетонных конструкциях перфоратором,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-03-014,,,KSI130000275
,,,DBHA,,Разметка мест сверления отверстий в железобетонных конструкциях перфоратором,,ГЭСН 81-02-46-2022,,,,,,KSI130000276
,,,DBHB,,Приведение перфоратора в рабочее положение для сверления отверстий в железобетонных конструкциях,,ГЭСН 81-02-46-2022,,,,,,KSI130000277
,,,DBHC,,Сверление отверстий перфоратором,,ГЭСН 81-02-46-2022,,,,,,KSI130000278
,,,DBHD,,Уборка мусора после сверления отверстий в железобетонных конструкциях перфоратором,,ГЭСН 81-02-46-2022,,,,,,KSI130000279
,,DBJ,,,"Устройство борозд в конструкциях из кирпича, бетона с использованием штробореза",,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-03-015,,,KSI130000280
,,,DBJA,,Разметка борозд штроборезом,,ГЭСН 81-02-46-2022,,,,,,KSI130000281
,,,DBJB,,Пропил борозд штроборезом,,ГЭСН 81-02-46-2022,,,,,,KSI130000282
,,,DBJC,,Зачистка борозд перфоратором,,ГЭСН 81-02-46-2022,,,,,,KSI130000283
,DC,,,,"Заделка отверстий, проемов, гнезд и борозд",,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-03-017,,,KSI130000284
,,DCA,,,"Расчистка отверстий, гнезд и борозд для заделки",,ГЭСН 81-02-46-2022,,,,,,KSI130000285
,,DCB,,,"Установка опалубки для заделки отверстий, гнезд и борозд",,ГЭСН 81-02-46-2022,,,,,,KSI130000286
,,DCC,,,"Укладка арматуры для заделки отверстий, гнезд и борозд",,ГЭСН 81-02-46-2022,,,,,,KSI130000287
,,DCD,,,"Укладка бетона для заделки отверстий, гнезд и борозд",,ГЭСН 81-02-46-2022,,,,,,KSI130000288
,,DCE,,,"Последующая заделка отверстий, гнезд и борозд",,ГЭСН 81-02-46-2022,,,,,,KSI130000289
E,,,,,Устройство временных защитных ограждений и устройств при производстве работ по реконструкции,,ГЭСН 81-02-46-2022,По виду работ,,,,,KSI130000290
,EA,,,,Устройство временных защитных ограждений,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-05-001,,,KSI130000291
,,EAA,,,Устройство каркаса временных защитных ограждений из бревен и досок,,ГЭСН 81-02-46-2022,,,,,,KSI130000292
,,EAB,,,Устройство настила временных защитных ограждений с покрытием толем в два слоя ,,ГЭСН 81-02-46-2022,,,,,,KSI130000293
,,EAC,,,Разборка временных защитных ограждений,,ГЭСН 81-02-46-2022,,,,,,KSI130000294
,,EAD,,,Обшивка досками по каркасу с покрытием толем в один слой,,ГЭСН 81-02-46-2022,,,,,,KSI130000295
,EB,,,,Установка устройств при производстве работ по усилению конструкций и элементов,,ГЭСН 81-02-46-2022,По виду работ,,"ГЭСН 46-05-002
ГЭСН 46-05-003
ГЭСН 46-05-004
ГЭСН 46-05-005
ГЭСН 46-05-006",,,KSI130000296
,,EBA,,,Установка лебедок и такелажной оснастки для производства работ по усилению,,ГЭСН 81-02-46-2022,,,,,,KSI130000297
,,EBB,,,Снятие лебедок и такелажной оснастки после производства работ по усилению,,ГЭСН 81-02-46-2022,,,,,,KSI130000298
