Класс,Подкласс 1,Подкласс 2,Подкласс 3,Тип (%%),Наименование,Определение,Источник,Критерии определения подклассов,Примеры,Код класса по ГЭСН,Примечания,Синонимы,УИН
,,EBC,,,"Установка, перестановка и снятие приставных инвентарных лестниц и люлек, сборно-разборных подмостей индивидуального изготовления, страховочного каната при производстве работ по усилению",,ГЭСН 81-02-46-2022,,,,,,KSI130000299
,EC,,,,Установка защитного горизонтального ограждения из профнастила под верхними поясами ферм при замене конструкций покрытия,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-05-007,,,KSI130000300
,,ECA,,,Установка лебедок и такелажной оснастки для установки защитного горизонтального ограждения из профнастила под верхними поясами ферм при замене конструкций покрытия,,ГЭСН 81-02-46-2022,,,,,,KSI130000301
,,ECB,,,Снятие лебедок и такелажной оснастки после установки защитного горизонтального ограждения из профнастила под верхними поясами ферм при замене конструкций покрытия,,ГЭСН 81-02-46-2022,,,,,,KSI130000302
,,ECC,,,"Подъем, установка и снятие лестниц, люлек, защитного настила по прогонам под верхними поясами ферм, переходных мостиков для установки защитного горизонтального ограждения из профнастила под верхними поясами ферм при замене конструкций покрытия",,ГЭСН 81-02-46-2022,,,,,,KSI130000303
,,ECD,,,Устройство путей для крышного крана и грузовой тележки для установки защитного горизонтального ограждения из профнастила под верхними поясами ферм при замене конструкций покрытия,,ГЭСН 81-02-46-2022,,,,,,KSI130000304
,ED,,,,Работы по обеспечению устойчивости и безопасности ведения работ,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-05-008,,,KSI130000305
,,EDA,,,Установка опорных стоек для обеспечения устойчивости и безопасности ведения работ,,ГЭСН 81-02-46-2022,,,,,,KSI130000306
,,EDB,,,Снятие опорных стоек после обеспечения устойчивости и безопасности ведения работ,,ГЭСН 81-02-46-2022,,,,,,KSI130000307
,,EDC,,,"Приварка мелких металлических конструкций, срезка их и зачистка",,ГЭСН 81-02-46-2022,,,,,,KSI130000308
,EE,,,,"Установка и снятие временных тупиков, упоров, ограждений и предварительное напряжение подстропильных ферм",,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-05-009,,,KSI130000309
,,EEA,,,"Установка тупиков, упоров, стоечного ограждения",,ГЭСН 81-02-46-2022,,,,,,KSI130000310
,,EEB,,,"Снятие тупиков, упоров, стоечного ограждения",,ГЭСН 81-02-46-2022,,,,,,KSI130000311
,,EEC,,,"Установка гидравлического домкрата, сборка и разборка монтажного приспособления",,ГЭСН 81-02-46-2022,,,,,,KSI130000312
F,,,,,Разборка жилых и общественных зданий,,ГЭСН 81-02-46-2022,По типу конструкции,,,,,KSI130000313
,FA,,,,Разборка надземной части,,ГЭСН 81-02-46-2022,По виду работ,,"ГЭСН 46-06-001
ГЭСН 46-06-002",,,KSI130000314
,,FAA,,,Разборка зданий с применением строительных машин и механизмов,,ГЭСН 81-02-46-2022,,,,,,KSI130000315
,,FAB,,,Выборка годных материалов с очисткой и укладкой в штабели,,ГЭСН 81-02-46-2022,,,,,,KSI130000316
,,FAC,,,"Перевозка материалов, полученных от разборки, на промежуточный склад",,ГЭСН 81-02-46-2022,,,,,,KSI130000317
,,FAD,,,Разборка зданий,,ГЭСН 81-02-46-2022,,,,,,KSI130000318
,FB,,,,Разборка санитарно-технических систем,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-06-003,,,KSI130000319
,,FBA,,,Снятие санитарно-технических систем,,ГЭСН 81-02-46-2022,,,,,,KSI130000320
,,FBB,,,Погрузка металлолома в автотранспорт,,ГЭСН 81-02-46-2022,,,,,,KSI130000321
,,FBC,,,Отвозка металлолома,,ГЭСН 81-02-46-2022,,,,,,KSI130000322
,,FBD,,,Выгрузка металлолома из автотранспорта,,ГЭСН 81-02-46-2022,,,,,,KSI130000323
,FC,,,,Разборка фундаментов жилых зданий из бутового камня,,ГЭСН 81-02-46-2022,,,ГЭСН 46-06-004,,,KSI130000324
,FD,,,,Разборка лестниц подземной части жилых зданий,,ГЭСН 81-02-46-2022,,,ГЭСН 46-06-005,,,KSI130000325
,FE,,,,Разборка полов с основанием подземной части жилых зданий,,ГЭСН 81-02-46-2022,,,ГЭСН 46-06-006,,,KSI130000326
,FF,,,,Разборка стен из кирпича подземной части жилых зданий,,ГЭСН 81-02-46-2022,,,ГЭСН 46-06-007,,,KSI130000327
,FG,,,,Разборка индивидуальных металлических гаражей с вывозкой,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-06-008,,,KSI130000328
,,FGA,,,Разборка индивидуальных металлических гаражей,,ГЭСН 81-02-46-2022,,,,,,KSI130000329
,,FGB,,,Вывоз после разборки индивидуальных металлических гаражей,,ГЭСН 81-02-46-2022,,,,,,KSI130000330
,FH,,,,Комплексная разборка зданий,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-06-009,,,KSI130000331
,,FHA,,,"Полная комплексная разборка зданий, включая фундаменты, с применением строительных машин и механизмов",,ГЭСН 81-02-46-2022,,,,,,KSI130000332
,,FHB,,,Выборка годных материалов с очисткой с укладкой в штабели,,ГЭСН 81-02-46-2022,,,,,,KSI130000333
,,FHC,,,"Перевозка материалов, полученных от разборки, на промежуточный склад после комплексной разборки",,ГЭСН 81-02-46-2022,,,,,,KSI130000334
G,,,,,Замена металлических конструкций сооружений,,ГЭСН 81-02-46-2022,По виду работ,,,,,KSI130000335
,GA,,,,Замена элементов конструкций резервуаров стальных вертикальных цилиндрических для нефти и нефтепродуктов,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-07-010,,,KSI130000336
,,GAA,,,Устройство и усиление монтажного проема для замены элементов конструкций резервуаров стальных вертикальных цилиндрических для нефти и нефтепродуктов,,ГЭСН 81-02-46-2022,,,,,,KSI130000337
,,GAB,,,Демонтаж днища резервуара и окраек,,ГЭСН 81-02-46-2022,,,,,,KSI130000338
,,GAC,,,Изготовление и монтаж днища и окраек,,ГЭСН 81-02-46-2022,,,,,,KSI130000339
,,GAD,,,"Изготовление, монтаж приспособлений для замены элементов конструкций резервуаров стальных вертикальных цилиндрических для нефти и нефтепродуктов",,ГЭСН 81-02-46-2022,,,,,,KSI130000340
,,GAE,,,Демонтаж приспособлений после замены элементов конструкций резервуаров стальных вертикальных цилиндрических для нефти и нефтепродуктов,,ГЭСН 81-02-46-2022,,,,,,KSI130000341
,,GAF,,,Производство сварочных работ при замене элементов конструкций резервуаров стальных вертикальных цилиндрических для нефти и нефтепродуктов,,ГЭСН 81-02-46-2022,,,,,,KSI130000342
,,GAG,,,Перемещение металлоконструкций от приобъектного склада до монтажной площадки при замене элементов конструкций резервуаров стальных вертикальных цилиндрических для нефти и нефтепродуктов,,ГЭСН 81-02-46-2022,,,,,,KSI130000343
,,GAH,,,Испытание резервуара наливом воды после замены элементов конструкций резервуаров стальных вертикальных цилиндрических для нефти и нефтепродуктов,,ГЭСН 81-02-46-2022,,,,,,KSI130000344
,,GAJ,,,Контроль сварных соединений после замены элементов конструкций резервуаров стальных вертикальных цилиндрических для нефти и нефтепродуктов,,ГЭСН 81-02-46-2022,,,,,,KSI130000345
,GB,,,,Замена металлоконструкций при ремонте резервуаров,,ГЭСН 81-02-46-2022,По виду работ,,"ГЭСН 46-07-010
ГЭСН 46-07-015",,,KSI130000346
,,GBA,,,Устройство монтажного проема при ремонте резервуаров,,ГЭСН 81-02-46-2022,,,,,,KSI130000347
,,GBB,,,Демонтаж дефектного участка днища резервуара,,ГЭСН 81-02-46-2022,,,,,,KSI130000348
,,GBC,,,Монтаж ремонтной марки днища,,ГЭСН 81-02-46-2022,,,,,,KSI130000349
,,GBD,,,Монтаж приспособлений при ремонте резервуаров,,ГЭСН 81-02-46-2022,,,,,,KSI130000350
,,GBE,,,Демонтаж приспособлений после ремонта резервуаров,,ГЭСН 81-02-46-2022,,,,,,KSI130000351
,,GBF,,,"Производство сварочных работ, послойная зачистка сварных швов и околошовной зоны",,ГЭСН 81-02-46-2022,,,,,,KSI130000352
,,GBG,,,Контроль сварных соединений при ремонте резервуаров,,ГЭСН 81-02-46-2022,,,,,,KSI130000353
,,GBH,,,Перемещение металлоконструкций от приобъектного склада до монтажной площадки при ремонте резервуаров,,ГЭСН 81-02-46-2022,,,,,,KSI130000354
,GC,,,,Гидравлические испытания резервуаров стальных вертикальных цилиндрических для нефти и нефтепродуктов,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-07-025,,,KSI130000355
,,GCA,,,"Наполнение резервуара водой, включая проведение ВИК",,ГЭСН 81-02-46-2022,,,,,,KSI130000356
,,GCB,,,Выдержка резервуара под нагрузкой,,ГЭСН 81-02-46-2022,,,,,,KSI130000357
,,GCC,,,"Спуск воды из резервуара, включая проведение ВИК",,ГЭСН 81-02-46-2022,,,,,,KSI130000358
,,GCD,,,Нивелировка окрайки днища и вертикального отклонения стенки резервуара,,ГЭСН 81-02-46-2022,,,,,,KSI130000359
H,,,,,Работы при реконструкции гидротехнических сооружений,,ГЭСН 81-02-46-2022,По виду работ,,,,,KSI130000360
,HA,,,,Укрепление оснований гидротехнических сооружений методом инъектирования с погружением и извлечением инъектора в пробуренную скважину,,ГЭСН 81-02-46-2022,По способу производства работ ,,ГЭСН 46-09-001,,,KSI130000361
,,HAA,,,Доставка сухой смеси от приобъектного склада до места приготовления,,ГЭСН 81-02-46-2022,,,,,,KSI130000362
,,HAB,,,Выгрузка сухой смеси к растворному узлу,,ГЭСН 81-02-46-2022,,,,,,KSI130000363
,,HAC,,,Приготовление раствора для укрепления оснований гидротехнических сооружений,,ГЭСН 81-02-46-2022,,,,,,KSI130000364
,,HAD,,,Перекачка раствора в накопитель для укрепления оснований гидротехнических сооружений,,ГЭСН 81-02-46-2022,,,,,,KSI130000365
,,HAE,,,Затворение и барботаж раствора,,ГЭСН 81-02-46-2022,,,,,,KSI130000366
,,HAF,,,Выгрузка цемента для укрепления оснований гидротехнических сооружений в силос,,ГЭСН 81-02-46-2022,,,,,,KSI130000367
,,HAG,,,Доставка портландцемента и тампонажной смеси от приобъектного склада до места приготовления,,ГЭСН 81-02-46-2022,,,,,,KSI130000368
,,HAH,,,Выгрузка портландцемента и тампонажной смеси на месте производства работ,,ГЭСН 81-02-46-2022,,,,,,KSI130000369
,,HAJ,,,"Загрузка портландцемента и тампонажной смеси в смеситель, приготовление сухой смеси и загрузка в силос",,ГЭСН 81-02-46-2022,,,,,,KSI130000370
,,HAK,,,Перекачка раствора в накопительную емкость,,ГЭСН 81-02-46-2022,,,,,,KSI130000371
,,HAL,,,Выгрузка инъектора на месте производства работ по укреплению оснований гидротехнических сооружений,,ГЭСН 81-02-46-2022,,,,,,KSI130000372
,,HAM,,,Монтаж и погружение инъектора на глубину,,ГЭСН 81-02-46-2022,,,,,,KSI130000373
,,HAN,,,Нагнетание инъекционного раствора для укрепления оснований гидротехнических сооружений,,ГЭСН 81-02-46-2022,,,,,,KSI130000374
,,HAP,,,Извлечение и демонтаж инъектора,,ГЭСН 81-02-46-2022,,,,,,KSI130000375
,,HAQ,,,Промывка инъектора после укрепления оснований гидротехнических сооружений,,ГЭСН 81-02-46-2022,,,,,,KSI130000376
,,HAR,,,Монтаж и демонтаж установки для бурения скважин в железобетоне,,ГЭСН 81-02-46-2022,,,,,,KSI130000377
,,HAS,,,Установка и снятие гидромотора,,ГЭСН 81-02-46-2022,,,,,,KSI130000378
,,HAT,,,Бурение скважины для укрепления оснований гидротехнических сооружений,,ГЭСН 81-02-46-2022,,,,,,KSI130000379
,,HAU,,,Наращивание штанги для укрепления оснований гидротехнических сооружений,,ГЭСН 81-02-46-2022,,,,,,KSI130000380
,,HAV,,,"Извлечение штанги, извлечение керна после укрепления оснований гидротехнических сооружений",,ГЭСН 81-02-46-2022,,,,,,KSI130000381
,,HAW,,,Монтаж коронки с удлинительными трубками,,ГЭСН 81-02-46-2022,,,,,,KSI130000382
,HB,,,,Разборка монолитных железобетонных конструкций гидромолотом на базе экскаватора,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-09-005,,,KSI130000383
,,HBA,,,Разборка железобетонных конструкций гидромолотом на базе экскаватора,,ГЭСН 81-02-46-2022,,,,,,KSI130000384
,,HBB,,,Перемещение разобранного железобетона в отвал после разборки железобетонных конструкций гидромолотом на базе экскаватора,,ГЭСН 81-02-46-2022,,,,,,KSI130000385
,,HBC,,,Резка арматуры при разборке железобетонных конструкций гидромолотом на базе экскаватора,,ГЭСН 81-02-46-2022,,,,,,KSI130000386
,HC,,,,Канатная алмазная резка железобетонных конструкций,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-09-010,,,KSI130000387
,,HCA,,,"Разметка линии резания, мест крепления оборудования для канатной алмазной резки железобетонных конструкций",,ГЭСН 81-02-46-2022,,,,,,KSI130000388
,,HCB,,,"Установка автомата канатного пиления, включая внешний осмотр агрегатов и проверку надежности креплений",,ГЭСН 81-02-46-2022,,,,,,KSI130000389
,,HCC,,,"Подключение электропитания, проверка направления вращения электродвигателя, фазировка",,ГЭСН 81-02-46-2022,,,,,,KSI130000390
,,HCD,,,"Сборка гидравлической схемы привода автомата канатного пиления, проверка уровня масла, проведение необходимых регулировок и отладки системы гидравлического привода, проверка работоспособности автомата на холостом ходу",,ГЭСН 81-02-46-2022,,,,,,KSI130000391
,,HCE,,,Сборка системы охлаждения и промывки,,ГЭСН 81-02-46-2022,,,,,,KSI130000392
,,HCF,,,Установка погружных колонн в готовые отверстия,,ГЭСН 81-02-46-2022,,,,,,KSI130000393
,,HCG,,,"Установка и юстировка дюбельных опор под ролики, определение правильного направления вращения алмазного каната, установка и закрепление приводного колеса",,ГЭСН 81-02-46-2022,,,,,,KSI130000394
,,HCH,,,Юстировка роликов и протяжка каната по монтажной схеме,,ГЭСН 81-02-46-2022,,,,,,KSI130000395
,,HCJ,,,"Подача воды на маслостанцию и канат, включение маслостанции, привода вращения, пробное пиление при малых оборотах вращения",,ГЭСН 81-02-46-2022,,,,,,KSI130000396
,,HCK,,,"Пиление железобетонной конструкции, контроль процесса пиления",,ГЭСН 81-02-46-2022,,,,,,KSI130000397
,,HCL,,,"Укорачивание, скручивание и опрессовка каната металлическими втулками",,ГЭСН 81-02-46-2022,,,,,,KSI130000398
,,HCM,,,"Расклинивание пропила подготовленными клиньями, перестановка штуцера подачи воды",,ГЭСН 81-02-46-2022,,,,,,KSI130000399
J,,,,,Проведение дополнительных работ при реконструкции,,ГЭСН 81-02-46-2022,,,,,,KSI130000400
,JA,,,,Переноска грузов вручную в подземных сооружениях,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-08-001,,,KSI130000401
,,JAA,,,Подъем или погрузка материалов на малоемкие приборы перемещения,,ГЭСН 81-02-46-2022,,,,,,KSI130000402
,,JAB,,,Переноска грузов,,ГЭСН 81-02-46-2022,,,,,,KSI130000403
,,JAC,,,Опускание опрокидыванием,,ГЭСН 81-02-46-2022,,,,,,KSI130000404
,,JAD,,,Разгрузка складированием на месте,,ГЭСН 81-02-46-2022,,,,,,KSI130000405
,,JAE,,,Разгрузка опрокидыванием,,ГЭСН 81-02-46-2022,,,,,,KSI130000406
,JB,,,,Немеханизированная уборка территории в подземных сооружениях,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-08-002,,,KSI130000407
,,JBA,,,Перемещение бригады по территории,,ГЭСН 81-02-46-2022,,,,,,KSI130000408
,,JBB,,,Уборка территории,,ГЭСН 81-02-46-2022,,,,,,KSI130000409
,,JBC,,,Поддержание чистоты на территории,,ГЭСН 81-02-46-2022,,,,,,KSI130000410
,JC,,,,"Приготовление безусадочных, быстротвердеющих составов тиксотропного типа",,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-08-003,,,KSI130000411
,,JCA,,,Дозировка составляющих,,ГЭСН 81-02-46-2022,,,,,,KSI130000412
,,JCB,,,Перемешивание состава,,ГЭСН 81-02-46-2022,,,,,,KSI130000413
,JD,,,,Нанесение на поверхности бетонных и железобетонных конструкций составов тиксотропного типа,,ГЭСН 81-02-46-2022,По виду работ,,"ГЭСН 46-08-004
ГЭСН 46-08-005
ГЭСН 46-08-009
ГЭСН 46-08-010",,,KSI130000414
,,JDA,,,Установка опалубки для нанесения на поверхности бетонных и железобетонных конструкций составов тиксотропного типа,,ГЭСН 81-02-46-2022,,,,,,KSI130000415
,,JDB,,,Разборка опалубки после нанесения на поверхности бетонных и железобетонных конструкций составов тиксотропного типа,,ГЭСН 81-02-46-2022,,,,,,KSI130000416
,,JDC,,,Приготовление грунтовочного состава,,ГЭСН 81-02-46-2022,,,,,,KSI130000417
,,JDD,,,Нанесение грунтовочного состава,,ГЭСН 81-02-46-2022,,,,,,KSI130000418
,,JDE,,,Насыщение поверхности водой под нанесение на поверхности бетонных и железобетонных конструкций составов тиксотропного типа,,ГЭСН 81-02-46-2022,,,,,,KSI130000419
,,JDF,,,Нанесение наливного безусадочного быстротвердеющего состава тиксотропного типа на подготовленную поверхность вручную,,ГЭСН 81-02-46-2022,,,,,,KSI130000420
,,JDG,,,Нанесение безусадочного сухого состава тиксотропного типа на подготовленную поверхность в один слой,,ГЭСН 81-02-46-2022,,,,,,KSI130000421
,,JDH,,,Нанесение тиксотропного состава на подготовленную поверхность вручную в один слой,,ГЭСН 81-02-46-2022,,,,,,KSI130000422
,,JDJ,,,Нанесение пленкообразующего состава на акриловой основе,,ГЭСН 81-02-46-2022,,,,,,KSI130000423
,,JDK,,,Разравнивание нанесенного состава,,ГЭСН 81-02-46-2022,,,,,,KSI130000424
,JE,,,,"Высокоточная цементация оборудования, металлоконструкций с применением составов на цементно-эпоксидной основе",,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-08-011,,,KSI130000425
,,JEA,,,Установка опалубки,,ГЭСН 81-02-46-2022,,,,,,KSI130000426
,,JEB,,,Разборка опалубки,,ГЭСН 81-02-46-2022,,,,,,KSI130000427
,,JEC,,,Заделка стыков опалубки,,ГЭСН 81-02-46-2022,,,,,,KSI130000428
,,JED,,,Насыщение поверхности водой,,ГЭСН 81-02-46-2022,,,,,,KSI130000429
,,JEE,,,Укладка смеси с одновременным распределением материала,,ГЭСН 81-02-46-2022,,,,,,KSI130000430
,JF,,,,Установка анкеров с применением составов на цементно-эпоксидной основе,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-08-012,,,KSI130000431
,,JFA,,,Разметка мест сверления,,ГЭСН 81-02-46-2022,,,,,,KSI130000432
,,JFB,,,Сверление отверстий под установку анкеров с применением составов на цементно-эпоксидной основе,,ГЭСН 81-02-46-2022,,,,,,KSI130000433
,,JFC,,,Обеспыливание отверстий,,ГЭСН 81-02-46-2022,,,,,,KSI130000434
,,JFD,,,Заполнение отверстий составом,,ГЭСН 81-02-46-2022,,,,,,KSI130000435
,,JFE,,,Установка анкеров,,ГЭСН 81-02-46-2022,,,,,,KSI130000436
,JG,,,,Гидроизоляция швов,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-08-013,,,KSI130000437
,,JGA,,,Выгрузка материалов на месте производства работ,,ГЭСН 81-02-46-2022,,,,,,KSI130000438
,,JGB,,,Очистка шва от пыли и грязи,,ГЭСН 81-02-46-2022,,,,,,KSI130000439
,,JGC,,,Заполнение шва герметическим материалом,,ГЭСН 81-02-46-2022,,,,,,KSI130000440
,,JGD,,,Выравнивание поверхности шва,,ГЭСН 81-02-46-2022,,,,,,KSI130000441
,,JGE,,,Зачистка кромок шва шлифмашинкой,,ГЭСН 81-02-46-2022,,,,,,KSI130000442
,,JGF,,,Укладка в тело шва пенополиэтиленового теплоизоляционного прокладочного шнура,,ГЭСН 81-02-46-2022,,,,,,KSI130000443
,,JGG,,,Очистка бетонной поверхности сжатым воздухом с помощью компрессора,,ГЭСН 81-02-46-2022,,,,,,KSI130000444
,,JGH,,,"Укладка гидроизоляционной ленты, включая стыковку",,ГЭСН 81-02-46-2022,,,,,,KSI130000445
,,JGJ,,,Нанесение клеевого состава на подготовленную поверхность,,ГЭСН 81-02-46-2022,,,,,,KSI130000446
,,JGK,,,Приготовление клея,,ГЭСН 81-02-46-2022,,,,,,KSI130000447
,,JGL,,,Запечатывание гидроизоляционной ленты клеевым составом,,ГЭСН 81-02-46-2022,,,,,,KSI130000448
,,JGM,,,Соединение концов ленты внахлест,,ГЭСН 81-02-46-2022,,,,,,KSI130000449
,JH,,,,Навеска и перенавеска альпинистского снаряжения,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-08-033,,,KSI130000450
,,JHA,,,Визуальный осмотр страховочных тросов,,ГЭСН 81-02-46-2022,,,,,,KSI130000451
,,JHB,,,Проверка страховочных тросов,,ГЭСН 81-02-46-2022,,,,,,KSI130000452
,,JHC,,,Раскладка длин концов страховочных тросов,,ГЭСН 81-02-46-2022,,,,,,KSI130000453
,,JHD,,,Выверка длин концов страховочных тросов,,ГЭСН 81-02-46-2022,,,,,,KSI130000454
,,JHE,,,Крепление основного страховочного троса к опорной конструкции (вязка узлов),,ГЭСН 81-02-46-2022,,,,,,KSI130000455
,,JHF,,,Опускание основного страховочного троса на проектную отметку,,ГЭСН 81-02-46-2022,,,,,,KSI130000456
,,JHG,,,Крепление вспомогательного страховочного троса к опорной конструкции (вязка узлов),,ГЭСН 81-02-46-2022,,,,,,KSI130000457
,,JHH,,,Опускание вспомогательного страховочного троса на проектную отметку,,ГЭСН 81-02-46-2022,,,,,,KSI130000458
,,JHJ,,,Проверка альпинистского снаряжения,,ГЭСН 81-02-46-2022,,,,,,KSI130000459
,,JHK,,,Подготовка альпиниста к спуску,,ГЭСН 81-02-46-2022,,,,,,KSI130000460
,,JHL,,,Сверление отверстий на проектной отметке,,ГЭСН 81-02-46-2022,,,,,,KSI130000461
,,JHM,,,Установка анкеров на проектной отметке,,ГЭСН 81-02-46-2022,,,,,,KSI130000462
,,JHN,,,Крепление рабочего троса к анкерам на проектной отметке,,ГЭСН 81-02-46-2022,,,,,,KSI130000463
