Класс,Подкласс 1,Подкласс 2,Подкласс 3,Тип (%%),Наименование,Определение,Источник,Критерии определения подклассов,Примеры,Код класса по ГЭСН,Примечания,Синонимы,УИН
,,JHP,,,Крепление альпиниста к рабочему тросу,,ГЭСН 81-02-46-2022,,,,,,KSI130000464
,,JHQ,,,Демонтаж рабочего троса,,ГЭСН 81-02-46-2022,,,,,,KSI130000465
,JJ,,,,Очистка поверхности,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-08-044,,,KSI130000466
,,JJA,,,Очистка поверхности сжатым воздухом,,ГЭСН 81-02-46-2022,,,,,,KSI130000467
,,JJB,,,Гидроструйная очистка поверхности,,ГЭСН 81-02-46-2022,,,,,,KSI130000468
,,JJC,,,Гидроабразивная очистка поверхности,,ГЭСН 81-02-46-2022,,,,,,KSI130000469
,JK,,,,Перевод стоек понтона в рабочее положение,,ГЭСН 81-02-46-2022,По условию производства работ,,ГЭСН 46-08-100,,,KSI130000470
,,JKA,,,Выгрузка материалов на площадке временного складирования,,ГЭСН 81-02-46-2022,,,,,,KSI130000471
,,JKB,,,Распаковка на площадке временного складирования,,ГЭСН 81-02-46-2022,,,,,,KSI130000472
,,JKC,,,Открытие люка-лаза с разболчиванием болтов,,ГЭСН 81-02-46-2022,,,,,,KSI130000473
,,JKD,,,Перенос стоек с болтами и гайками до места производства работ,,ГЭСН 81-02-46-2022,,,,,,KSI130000474
,,JKE,,,Подъем материалов на площадку люка-лаза,,ГЭСН 81-02-46-2022,,,,,,KSI130000475
,,JKF,,,Перенос укороченных стоек с площадки люка-лаза на понтон,,ГЭСН 81-02-46-2022,,,,,,KSI130000476
,,JKG,,,Демонтаж установленных монтажных стоек по периметру понтона,,ГЭСН 81-02-46-2022,,,,,,KSI130000477
,,JKH,,,Установка укороченных стоек по периметру понтона на болтах,,ГЭСН 81-02-46-2022,,,,,,KSI130000478
,,JKJ,,,Перевод ранее установленных центральных стоек в рабочее положение,,ГЭСН 81-02-46-2022,,,,,,KSI130000479
,,JKK,,,Перенос удлиненных стоек после демонтажа от места производства работ до площадки временного складирования,,ГЭСН 81-02-46-2022,,,,,,KSI130000480
,JL,,,,Пропарка поверхности технологических трубопроводов и оборудования внутри резервуара,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-08-106,,,KSI130000481
,,JLA,,,Проведение замеров концентрации паров углеводородов на резервуаре,,ГЭСН 81-02-46-2022,,,,,,KSI130000482
,,JLB,,,Проведение замеров концентрации паров углеводородов в каре резервуара,,ГЭСН 81-02-46-2022,,,,,,KSI130000483
,,JLC,,,"Подключение пропарочного шланга к трубопроводу, подлежащему пропарке",,ГЭСН 81-02-46-2022,,,,,,KSI130000484
,,JLD,,,Проверка шланга на герметичность,,ГЭСН 81-02-46-2022,,,,,,KSI130000485
,,JLE,,,Проведение пропарки внутренней поверхности трубопровода резервуара,,ГЭСН 81-02-46-2022,,,,,,KSI130000486
,,JLF,,,"Отключение пропарочного шланга от трубопровода, подвергавшегося пропарке",,ГЭСН 81-02-46-2022,,,,,,KSI130000487
,JM,,,,Промывка внутренней поверхности резервуара,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-08-107,,,KSI130000488
,,JMA,,,Проведение замеров концентрации паров углеводородов на резервуаре при промывке,,ГЭСН 81-02-46-2022,,,,,,KSI130000489
,,JMB,,,Проведение замеров концентрации паров углеводородов в каре резервуара при промывке,,ГЭСН 81-02-46-2022,,,,,,KSI130000490
,,JMC,,,Сборка моечной установки,,ГЭСН 81-02-46-2022,,,,,,KSI130000491
,,JMD,,,Сборка шлангов,,ГЭСН 81-02-46-2022,,,,,,KSI130000492
,,JME,,,Сборка насадок на обваловании резервуара,,ГЭСН 81-02-46-2022,,,,,,KSI130000493
,,JMF,,,Спуск рабочего в резервуар для выполнения работ по промывке,,ГЭСН 81-02-46-2022,,,,,,KSI130000494
,,JMG,,,Проведение промывки внутренней поверхности резервуара,,ГЭСН 81-02-46-2022,,,,,,KSI130000495
,,JMH,,,"Откачка нефтепарафинистых отложений, поступающих в приямок, в процессе промывки",,ГЭСН 81-02-46-2022,,,,,,KSI130000496
,,JMJ,,,Подъем рабочего из резервуара после работ по промывке,,ГЭСН 81-02-46-2022,,,,,,KSI130000497
,,JMK,,,Выключение оборудования,,ГЭСН 81-02-46-2022,,,,,,KSI130000498
,JN,,,,Дозачистка внутренней поверхности резервуара от твердых донных отложений,,ГЭСН 81-02-46-2022,По виду работ,,ГЭСН 46-08-108,,,KSI130000499
,,JNA,,,Спуск рабочего в резервуар для выполнения работ по дозачистке,,ГЭСН 81-02-46-2022,,,,,,KSI130000500
,,JNB,,,Дозачистка резервуара вручную,,ГЭСН 81-02-46-2022,,,,,,KSI130000501
,,JNC,,,Складирование нефтешлама в емкости для передачи на утилизацию,,ГЭСН 81-02-46-2022,,,,,,KSI130000502
,,JND,,,Подъем контейнера с нефтешламом на поверхность резервуара,,ГЭСН 81-02-46-2022,,,,,,KSI130000503
,,JNE,,,Транспортировка на площадку хранения,,ГЭСН 81-02-46-2022,,,,,,KSI130000504
,,JNF,,,Подъем рабочего из резервуара после работ по дозачистке,,ГЭСН 81-02-46-2022,,,,,,KSI130000505
K,,,,,Работы по благоустройству при реконструкции,,ГЭСНр 81-02-68-2022,по виду работ,,,,,KSI130000506
,KA,,,,Смена отдельных частей металлического ограждения спортивных площадок,,ГЭСНр 81-02-68-2022,по виду работ,,ГЭСНр 68-25,,,KSI130000507
,,KAA,,,Удаление негодной сетки,,ГЭСНр 81-02-68-2022,,,,,,KSI130000508
,,KAB,,,Укрепление новой сетки,,ГЭСНр 81-02-68-2022,,,,,,KSI130000509
,,KAC,,,Удаление негодной стойки с отсоединением пожилин,,ГЭСНр 81-02-68-2022,,,,,,KSI130000510
,,KAD,,,Удаление негодной стойки с отсоединением сетки,,ГЭСНр 81-02-68-2022,,,,,,KSI130000511
,,KAE,,,Установка стойки из трубы с бетонированием фундамента,,ГЭСНр 81-02-68-2022,,,,,,KSI130000512
,,KAF,,,Присоединение пожилин,,ГЭСНр 81-02-68-2022,,,,,,KSI130000513
,,KAG,,,Присоединение сетки,,ГЭСНр 81-02-68-2022,,,,,,KSI130000514
,,KAH,,,Удаление негодной пожилины с отсоединением от стоек и сетки,,ГЭСНр 81-02-68-2022,,,,,,KSI130000515
,,KAJ,,,Установка пожилины с присоединением к стойкам и сетке,,ГЭСНр 81-02-68-2022,,,ГЭСНр 68-26,,,KSI130000516
,KB,,,,Разборка деревянных заборов,,ГЭСНр 81-02-68-2022,по виду работ,,,,,KSI130000517
,,KBA,,,Снятие ограждения,,ГЭСНр 81-02-68-2022,,,,,,KSI130000518
,,KBB,,,Снятие столбов,,ГЭСНр 81-02-68-2022,,,,,,KSI130000519
,KC,,,,Ремонт деревянных ворот,,ГЭСНр 81-02-68-2022,по виду работ,,ГЭСНр 68-27,,,KSI130000520
,,KCA,,,Ремонт полотен и калиток со сменой отдельных частей полотен с добавлением нового лесоматериала,,ГЭСНр 81-02-68-2022,,,,,,KSI130000521
,,KCB,,,Укрепление столбов,,ГЭСНр 81-02-68-2022,,,,,,KSI130000522
,KD,,,,Доработка торцевых поверхностей изделий из природного камня при мощении и монтаже,,ГЭСНр 81-02-68-2022,по виду работ,,ГЭСНр 68-28,,,KSI130000523
,,KDA,,,Транспортировка на стройплощадку,,ГЭСНр 81-02-68-2022,,,,,,KSI130000524
,,KDB,,,Разгрузка изделия,,ГЭСНр 81-02-68-2022,,,,,,KSI130000525
,,KDC,,,Перемещение изделия к месту опиловки,,ГЭСНр 81-02-68-2022,,,,,,KSI130000526
,,KDD,,,Перемещение изделия на станок,,ГЭСНр 81-02-68-2022,,,,,,KSI130000527
,,KDE,,,Разметка контура торца,,ГЭСНр 81-02-68-2022,,,,,,KSI130000528
,,KDF,,,Фрезерование,,ГЭСНр 81-02-68-2022,,,,,,KSI130000529
,,KDG,,,Перемещение изделия со станка в штабель,,ГЭСНр 81-02-68-2022,,,,,,KSI130000530
,,KDJ,,,Погрузка изделия на автотранспорт,,ГЭСНр 81-02-68-2022,,,,,,KSI130000531
,,KDK,,,Транспортировка на стройплощадку для доработки,,ГЭСНр 81-02-68-2022,,,,,,KSI130000532
,,KDL,,,Перемещение изделия к месту обработки,,ГЭСНр 81-02-68-2022,,,,,,KSI130000533
,,KDM,,,Перемещение изделия для обработки,,ГЭСНр 81-02-68-2022,,,,,,KSI130000534
,,KDN,,,"Бучардирование: грубое, получистовое, чистовое",,ГЭСНр 81-02-68-2022,,,,,,KSI130000535
,,KDP,,,Перемещение изделия после обработки в штабель,,ГЭСНр 81-02-68-2022,,,,,,KSI130000536
,,KDQ,,,Термоструйная обработка,,ГЭСНр 81-02-68-2022,,,,,,KSI130000537
,,KDR,,,Разметка и выборка технологической фаски на ребрах поверхности,,ГЭСНр 81-02-68-2022,,,,,,KSI130000538
,,KDS,,,"Шлифование: грубое (обдир), среднее, тонкое, лощение",,ГЭСНр 81-02-68-2022,,,,,,KSI130000539
,,KDT,,,Полирование,,ГЭСНр 81-02-68-2022,,,,,,KSI130000540
,KE,,,,Ремонт массивной гранитной облицовки мостов и набережных,,ГЭСНр 81-02-68-2022,по виду работ,,ГЭСНр 68-29,,,KSI130000541
,,KEA,,,Погрузка и разгрузка плит,,ГЭСНр 81-02-68-2022,,,,,,KSI130000542
,,KEB,,,Демонтаж (выбуривание) перронов,,ГЭСНр 81-02-68-2022,,,,,,KSI130000543
,,KEC,,,Распазовка плит гранитных,,ГЭСНр 81-02-68-2022,,,,,,KSI130000544
,,KED,,,Окалывание кромок плит,,ГЭСНр 81-02-68-2022,,,,,,KSI130000545
,,KEE,,,Скобивание гранитной плиты,,ГЭСНр 81-02-68-2022,,,,,,KSI130000546
,,KEF,,,"Выкалывание ""ленты"" по периметру лицевой поверхности плиты",,ГЭСНр 81-02-68-2022,,,,,,KSI130000547
,,KEG,,,Обжиг камня с 4-х сторон,,ГЭСНр 81-02-68-2022,,,,,,KSI130000548
,,KEH,,,Обработка гранитной облицовки (наковка),,ГЭСНр 81-02-68-2022,,,,,,KSI130000549
,,KEJ,,,Сверление отверстий под пироны,,ГЭСНр 81-02-68-2022,,,,,,KSI130000550
,,KEK,,,Приклеивание отколотых кусков,,ГЭСНр 81-02-68-2022,,,,,,KSI130000551
,,KEL,,,Перемещение плит в процессе обработки,,ГЭСНр 81-02-68-2022,,,,,,KSI130000552
,,KEM,,,Погрузка откалываемых массивов при автомобильных перевозках,,ГЭСНр 81-02-68-2022,,,,,,KSI130000553
,,KEN,,,Выгрузка откалываемых массивов при автомобильных перевозках,,ГЭСНр 81-02-68-2022,,,,,,KSI130000554
,KF,,,,Валка деревьев,,ГЭСНр 81-02-68-2022 ,по виду работ,,ГЭСНр 68-3,,,KSI130000555
,,KFA,,,Валочный пропил дерева бензопилой,,ГЭСНр 81-02-68-2022,,,,,,KSI130000556
,,KFB,,,Валка дерева в необходимом направлении,,ГЭСНр 81-02-68-2022,,,,,,KSI130000557
,,KFC,,,Распиловка дерева на кряжи с выноской,,ГЭСНр 81-02-68-2022,,,,,,KSI130000558
,,KFD,,,Установка дорожных знаков ограждений,,ГЭСНр 81-02-68-2022,,,,,,KSI130000559
,,KFE,,,Подготовка автовышки и гидроподъемника,,ГЭСНр 81-02-68-2022,,,,,,KSI130000560
,,KFF,,,Подготовка площадки,,ГЭСНр 81-02-68-2022,,,,,,KSI130000561
,,KFG,,,Подъем-спуск рабочего в автовышке на заданную высоту,,ГЭСНр 81-02-68-2022,,,,,,KSI130000562
,,KFH,,,"Спиливание ствола дерева частями по 0,5м с применением приспособлений для безопасных методов работы",,ГЭСНр 81-02-68-2022,,,,,,KSI130000563
,,KFJ,,,Обрезка сучьев,,ГЭСНр 81-02-68-2022,,,,,,KSI130000564
,,KFK,,,Раскряжевка,,ГЭСНр 81-02-68-2022,,,,,,KSI130000565
,,KFL,,,Спиливание скелетных ветвей,,ГЭСНр 81-02-68-2022,,,,,,KSI130000566
,,KFM,,,Спиливание вершины ствола,,ГЭСНр 81-02-68-2022,,,,,,KSI130000567
,,KFN,,,Уборка порубочных остатков,,ГЭСНр 81-02-68-2022,,,,,,KSI130000568
,,KFP,,,Складирование в кучи порубочных остатков,,ГЭСНр 81-02-68-2022,,,,,,KSI130000569
,,KFQ,,,Закрепление верхолазного пояса,,ГЭСНр 81-02-68-2022,,,,,,KSI130000570
,,KFR,,,Поэтапное спиливание дерева,,ГЭСНр 81-02-68-2022,,,,,,KSI130000571
,,KFS,,,Снятие веревки,,ГЭСНр 81-02-68-2022,,,,,,KSI130000572
,,KFT,,,Спиливание крупных сучьев,,ГЭСНр 81-02-68-2022,,,,,,KSI130000573
,,KFU,,,Обрубка средних и мелких сучьев,,ГЭСНр 81-02-68-2022,,,,,,KSI130000574
,,KFV,,,Сбор сучьев с укладкой в кучи,,ГЭСНр 81-02-68-2022,,,,,,KSI130000575
,,KFW,,,Переход к другому дереву,,ГЭСНр 81-02-68-2022,,,,,,KSI130000576
,,KFX,,,Валка деревьев в городских условиях,,ГЭСНр 81-02-68-2022,,,,,,KSI130000577
,KG,,,,Ремонт асфальтобетонного покрытия,,ГЭСНр 81-02-68-2022,по виду работ,,ГЭСНр 68-13,,,KSI130000578
,,KGA,,,Разборка асфальтобетонного покрытия вокруг колодцев,,ГЭСНр 81-02-68-2022,,,,,,KSI130000579
,,KGB,,,Погрузка асфальтобетона на бортовой автомобиль,,ГЭСНр 81-02-68-2022,,,,,,KSI130000580
,,KGC,,,Разборка покрытия,,ГЭСНр 81-02-68-2022,,,,,,KSI130000581
,,KGD,,,"Сгребание материала, полученного от разборки покрытия",,ГЭСНр 81-02-68-2022,,,,,,KSI130000582
,,KGE,,,Разломка и обрубка краев асфальтобетона,,ГЭСНр 81-02-68-2022,,,,,,KSI130000583
,,KGF,,,Очистка основания при ремонте асфальтобетонного покрытия,,ГЭСНр 81-02-68-2022,,,,,,KSI130000584
,,KGG,,,Проливка битумом и смазка краев обрубленных мест,,ГЭСНр 81-02-68-2022,,,,,,KSI130000585
,,KGH,,,Укладка асфальтобетонной смеси,,ГЭСНр 81-02-68-2022,,,,,,KSI130000586
,,KGJ,,,Укатка катком асфальтобетонного покрытия,,ГЭСНр 81-02-68-2022,,,,,,KSI130000587
,,KGK,,,Россыпь дополнительного слоя щебня и высевок,,ГЭСНр 81-02-68-2022,,,,,,KSI130000588
,,KGL,,,Разравнивание дополнительного слоя щебня и высевок,,ГЭСНр 81-02-68-2022,,,,,,KSI130000589
,,KGM,,,Уплотнение дополнительного слоя щебня и высевок,,ГЭСНр 81-02-68-2022,,,,,,KSI130000590
,,KGN,,,Укладка асфальтобетонной смеси при ремонте тротуаров,,ГЭСНр 81-02-68-2022,,,,,,KSI130000591
,,KGP,,,Разравнивание асфальтобетонной смеси,,ГЭСНр 81-02-68-2022,,,,,,KSI130000592
,,KGQ,,,Уплотнение асфальтобетонной смеси,,ГЭСНр 81-02-68-2022,,,,,,KSI130000593
,,KGR,,,Посыпка отремонтированных мест песком,,ГЭСНр 81-02-68-2022,,,,,,KSI130000594
,,KGS,,,Затирка трамбовкой,,ГЭСНр 81-02-68-2022,,,,,,KSI130000595
,,KGT,,,Заделка трещин в асфальтобетонных покрытиях вручную битумом,,ГЭСНр 81-02-68-2022,,,,,,KSI130000596
,KH,,,,Регулирование высотного положения крышек колодцев,,ГЭСНр 81-02-68-2022,по виду работ,,ГЭСНр 68-37,,,KSI130000597
,,KHA,,,Выгрузка новых железобетонных регулировочных колец,,ГЭСНр 81-02-68-2022,,,,,,KSI130000598
,,KHB,,,Снятие крышки и корпуса люка,,ГЭСНр 81-02-68-2022,,,,,,KSI130000599
,,KHC,,,Установка новых железобетонных регулировочных колец с зачисткой и покрытием поверхности цементным раствором,,ГЭСНр 81-02-68-2022,,,,,,KSI130000600
,,KHD,,,Установка люка на железобетонные регулировочные кольца с цементированием обоймы,,ГЭСНр 81-02-68-2022,,,,,,KSI130000601
,KJ,,,,Устройство выравнивающего слоя из асфальтобетонной смеси,,ГЭСНр 81-02-68-2022,по виду работ,,ГЭСНр 68-10,,,KSI130000602
,,KJA,,,Очистка оснований при устройстве выравнивающего слоя из асфальтобетонной смеси,,ГЭСНр 81-02-68-2022,,,,,,KSI130000603
,,KJB,,,Укладка асфальтобетонной смеси с укаткой при устройстве выравнивающего слоя,,ГЭСНр 81-02-68-2022,,,,,,KSI130000604
,KK,,,,Ремонт садовых дорожек,,ГЭСНр 81-02-68-2022,по виду работ,,ГЭСНр 68-8,,,KSI130000605
,,KKA,,,Разрыхление грунта вручную,,ГЭСНр 81-02-68-2022,,,,,,KSI130000606
,,KKB,,,Добавление материала покрытия с россыпью,,ГЭСНр 81-02-68-2022,,,,,,KSI130000607
,,KKC,,,Поливка добавленного материала покрытия вручную,,ГЭСНр 81-02-68-2022,,,,,,KSI130000608
,,KKD,,,Планировка покрытия вручную,,ГЭСНр 81-02-68-2022,,,,,,KSI130000609
,,KKE,,,Уплотнение покрытия вручную,,ГЭСНр 81-02-68-2022,,,,,,KSI130000610
,,KKF,,,Россыпь песка или каменной мелочи с разметанием и окончательной укаткой вручную,,ГЭСНр 81-02-68-2022,,,,,,KSI130000611
,KL,,,,Штыковка почвы при омоложении растений,,ГЭСНр 81-02-68-2022,по виду работ,,ГЭСНр 68-7,,,KSI130000612
,,KLA,,,Штыковка почвы с переворачиванием пласта и разбивкой крупных комьев лопатой,,ГЭСНр 81-02-68-2022,,,,,,KSI130000613
,KM,,,,Омоложение живых изгородей и кустарников,,ГЭСНр 81-02-68-2022,по виду работ,,ГЭСНр 68-6,,,KSI130000614
,,KMA,,,Вырезка сучьев,,ГЭСНр 81-02-68-2022,,,,,,KSI130000615
,,KMB,,,Вырезка побегов,,ГЭСНр 81-02-68-2022,,,,,,KSI130000616
,,KMC,,,Зачистка срезов,,ГЭСНр 81-02-68-2022,,,,,,KSI130000617
,,KMD,,,Выноска отрезанных сучьев,,ГЭСНр 81-02-68-2022,,,,,,KSI130000618
,KN,,,,Вырезка сухих ветвей,,ГЭСНр 81-02-68-2022,по виду работ,,ГЭСНр 68-5,,,KSI130000619
,,KNA,,,Установка приставной лестницы,,ГЭСНр 81-02-68-2022,,,,,,KSI130000620
,,KNB,,,Вырезка ветвей,,ГЭСНр 81-02-68-2022,,,,,,KSI130000621
,,KNC,,,Переноска лестницы по ходу работы,,ГЭСНр 81-02-68-2022,,,,,,KSI130000622
,,KND,,,Выноска ветвей с укладкой в кучи,,ГЭСНр 81-02-68-2022,,,,,,KSI130000623
,KP,,,,Выкашивание газонов,,ГЭСНр 81-02-68-2022,,,ГЭСНр 68-4,,,KSI130000624
,KQ,,,,Формовочная обрезка деревьев при ремонтных работах по благоустройству,,ГЭСНр 81-02-68-2022,по виду работ,,ГЭСНр 68-2,,,KSI130000625
,,KQA,,,Установка стремянки,,ГЭСНр 81-02-68-2022,,,,,,KSI130000626
,,KQB,,,Профильная обрезка кроны дерева с приданием формы,,ГЭСНр 81-02-68-2022,,,,,,KSI130000627
,KR,,,,Корчевка пней вручную,,ГЭСНр 81-02-68-2022,по виду работ,,ГЭСНр 68-1,,,KSI130000628
,,KRA,,,Окопка пня с подрезкой корней,,ГЭСНр 81-02-68-2022,,,,,,KSI130000629
,,KRB,,,Ручная корчевка с очисткой пня от земли и выноской к дороге,,ГЭСНр 81-02-68-2022,,,,,,KSI130000630
,,KRC,,,Засыпка ямы землей,,ГЭСНр 81-02-68-2022,,,,,,KSI130000631
,KS,,,,Исправление профиля щебеночных и гравийных оснований,,ГЭСНр 81-02-68-2022,по виду работ,,ГЭСНр 68-9,,,KSI130000632
,,KSA,,,Очистка оснований при исправлении профиля оснований,,ГЭСНр 81-02-68-2022,,,,,,KSI130000633
,,KSB,,,Кирковка с поливкой водой,,ГЭСНр 81-02-68-2022,,,,,,KSI130000634
,,KSC,,,Сгребание вскиркованного материала,,ГЭСНр 81-02-68-2022,,,,,,KSI130000635
,,KSD,,,Разравнивание вскиркованного материала,,ГЭСНр 81-02-68-2022,,,,,,KSI130000636
,,KSE,,,Россыпь новых материалов при исправлении профиля оснований,,ГЭСНр 81-02-68-2022,,,,,,KSI130000637
,,KSF,,,Разравнивание новых материалов,,ГЭСНр 81-02-68-2022,,,,,,KSI130000638
,KT,,,,Ремонт бордюров и тротуаров,,ГЭСНр 81-02-68-2022,по виду работ,,"ГЭСНр 68-17
ГЭСНр 68-16
ГЭСНр 68-20",,,KSI130000639
,,KTA,,,Разломка покрытий тротуаров из асфальтовой смеси вдоль борта,,ГЭСНр 81-02-68-2022,,,,,,KSI130000640
,,KTB,,,Рыхление и разломка материалов основания борта,,ГЭСНр 81-02-68-2022,,,,,,KSI130000641
,,KTC,,,Выравнивание бордюрных камней по отметке с подбивкой основания,,ГЭСНр 81-02-68-2022,,,,,,KSI130000642
,,KTD,,,Засыпка пазух с трамбованием,,ГЭСНр 81-02-68-2022,,,,,,KSI130000643
,,KTE,,,Заливка швов раствором,,ГЭСНр 81-02-68-2022,,,,,,KSI130000644
,,KTF,,,Заделка швов цементным раствором в существующих бордюрах,,ГЭСНр 81-02-68-2022,,,,,,KSI130000645
,,KTG,,,Разборка тротуаров из плит,,ГЭСНр 81-02-68-2022,,,,,,KSI130000646
,,KTH,,,Размостка плитных тротуаров с разборкой,,ГЭСНр 81-02-68-2022,,,,,,KSI130000647
,,KTJ,,,Перемощение мостовой,,ГЭСНр 81-02-68-2022,,,,,,KSI130000648
,,KTK,,,Разборка покрытий и оснований при ремонте бордюров,,ГЭСНр 81-02-68-2022,по виду работ,,ГЭСНр 68-13 ,,,KSI130000649
,,,KTKA,,Очистка покрытия или основания при ремонте бордюров,,ГЭСНр 81-02-68-2022,,,,,,KSI130000650
,,,KTKB,,Разборка покрытия и основания при ремонте бордюров,,ГЭСНр 81-02-68-2022,,,,,,KSI130000651
,,,KTKC,,"Сгребание материала, полученного от разборки бордюров",,ГЭСНр 81-02-68-2022,,,,,,KSI130000652
,,,KTKD,,Сортировка камня с выборкой годной шашки при ремонте бордюров,,ГЭСНр 81-02-68-2022,,,,,,KSI130000653
,,,KTKE,,"Отправка в штабеля материала, полученного при разборке",,ГЭСНр 81-02-68-2022,,,,,,KSI130000654
,,,KTKF,,Фрезерование а/б покрытия с погрузкой,,ГЭСНр 81-02-68-2022,,,,,,KSI130000655
,,,KTKG,,"Зачистка отшлифованного покрытия от а/б лома, образующегося при ручной разборке вокруг люков",,ГЭСНр 81-02-68-2022,,,,,,KSI130000656
,,,KTKH,,Расчистка швов алмазным диском,,ГЭСНр 81-02-68-2022,,,,,,KSI130000657
,,,KTKJ,,Расчистка швов между плитками и отбивка плиток от монтажного слоя,,ГЭСНр 81-02-68-2022,,,,,,KSI130000658
,,,KTKK,,Очистка поверхности разобранной плитки от остатков цементно-песчаной смеси,,ГЭСНр 81-02-68-2022,,,,,,KSI130000659
,,,KTKL,,"Отбор очищенной плитки по сорту, размеру и тону",,ГЭСНр 81-02-68-2022,,,,,,KSI130000660
,,,KTKM,,Упаковка плитки на поддоне,,ГЭСНр 81-02-68-2022,,,,,,KSI130000661
,,,KTKN,,Чистовая зачистка основания вручную,,ГЭСНр 81-02-68-2022,,,,,,KSI130000662
,,KTL,,,Разборка бортовых камней при ремонте бордюров,,ГЭСНр 81-02-68-2022,,,ГЭСНр 68-14,,,KSI130000663
,KU,,,,Восстановление профиля канав вручную,,ГЭСНр 81-02-68-2022,по виду работ,,ГЭСНр 68-22 ,,,KSI130000664
,,KUA,,,Очистка от кустарника,,ГЭСНр 81-02-68-2022,,,,,,KSI130000665
,,KUB,,,Отрывка грунта,,ГЭСНр 81-02-68-2022,,,,,,KSI130000666
,,KUC,,,Планировка откосов,,ГЭСНр 81-02-68-2022,,,,,,KSI130000667
,,KUD,,,Разравнивание откосов,,ГЭСНр 81-02-68-2022,,,,,,KSI130000668
,KV,,,,Ремонт металлических ограждений,,ГЭСНр 81-02-68-2022,по виду работ,,ГЭСНр 68-23,,,KSI130000669
,,KVA,,,Выправка на месте погнутых элементов,,ГЭСНр 81-02-68-2022,,,,,,KSI130000670
,,KVB,,,Скрепление деталей электросваркой,,ГЭСНр 81-02-68-2022,,,,,,KSI130000671
,,KVC,,,Вырезка отдельных негодных деталей,,ГЭСНр 81-02-68-2022,,,,,,KSI130000672
,,KVD,,,Заготовка новых деталей,,ГЭСНр 81-02-68-2022,,,,,,KSI130000673
,,KVE,,,Установка новых деталей,,ГЭСНр 81-02-68-2022,,,,,,KSI130000674
,,KVF,,,Смена отдельных участков металлического ограждения газонов,,ГЭСНр 81-02-68-2022,,,,,,KSI130000675